"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2026-02-26","09:33:00",6938.15,"31 Feb 26 6870 P BTO 3.40",-340,6908.86,"2026-02-26","16:00:00",-725.1612903225806,"Multiple Reasons",11940,113.28273244781784,31,2141901,10540,"",17.95,18.6,-1.39,-6.59,648.53,-100
"2026-02-25","09:33:00",6922.68,"35 Feb 25 6865 P BTO 3.05",-305,6946.13,"2026-02-25","16:00:00",0,"Expired",-10675,-100,35,2129961,10675,"",18.74,17.96,25.08,7.53,0,-100
"2026-02-18","09:33:00",6854.68,"25 Feb 18 6775 P BTO 4.30",-430,6881.31,"2026-02-18","16:00:00",0,"Expired",-10750,-100,25,2140636,10750,"",20.13,19.53,12.26,-0.8,0,-100
"2026-02-13","09:33:00",6840.98,"22 Feb 13 6750 P BTO 4.85",-485,6836.17,"2026-02-13","16:00:00",0,"Expired",-10670,-100,22,2151386,10670,"",20.77,20.61,1.51,6.71,195.88,-100
"2026-02-12","09:33:00",6971.8,"34 Feb 12 6915 P BTO 2.95",-295,6832.76,"2026-02-12","16:00:00",-4627,"Multiple Reasons",147288,1468.4745762711864,34,2162056,10030,"",17.2,20.76,16.07,14.26,2976.27,-5.08
"2026-02-11","09:33:00",6991.24,"38 Feb 11 6935 P BTO 2.60",-260,6941.47,"2026-02-11","16:00:00",-390,"Multiple Reasons",4940,50,38,2014768,9880,"",16.77,17.52,34.67,14.76,1059.62,-100
"2026-02-10","09:33:00",6975.44,"40 Feb 10 6920 P BTO 2.50",-250,6941.81,"2026-02-10","16:00:00",0,"Expired",-10000,-100,40,2009828,10000,"",17.34,17.82,9.67,0.95,124,-100
"2026-02-06","09:33:00",6856.67,"23 Feb 6 6765 P BTO 4.30",-430,6932.3,"2026-02-06","16:00:00",0,"Expired",-9890,-100,23,2019828,9890,"",19.66,17.87,18.34,39.93,1.16,-100
"2026-02-04","09:33:00",6916.9,"29 Feb 4 6840 P BTO 3.45",-345,6882.72,"2026-02-04","16:00:00",-558.6206896551724,"Multiple Reasons",6195,61.91904047976012,29,2029718,10005,"",18.26,19.18,6.69,-7.6,378.26,-100
"2026-02-03","09:33:00",6983.33,"38 Feb 3 6935 P BTO 2.60",-260,6917.81,"2026-02-03","16:00:00",-1297,"Multiple Reasons",39406,398.84615384615387,38,2023523,9880,"",16.32,18.12,9.01,-2.12,2688.46,-15.38
"2026-01-28","09:33:00",6999.08,"36 Jan 28 6940 P BTO 2.70",-270,6978.03,"2026-01-28","16:00:00",0,"Expired",-9720,-100,36,1984117,9720,"",16.42,16.55,23.4,-2.92,144.44,-100
"2026-01-27","09:33:00",6965.17,"47 Jan 27 6925 P BTO 2.10",-210,6978.6,"2026-01-27","16:00:00",0,"Expired",-9870,-100,47,1993837,9870,"",16.21,16.2,15.73,-0.79,33.33,-100
"2026-01-22","09:33:00",6928.48,"39 Jan 22 6875 P BTO 2.55",-255,6913.35,"2026-01-22","16:00:00",-400,"Multiple Reasons",5655,56.86274509803921,39,2003707,9945,"",15.77,15.61,38.82,14.04,250.98,-100
"2026-01-21","09:33:00",6818.27,"26 Jan 21 6750 P BTO 3.85",-385,6875.62,"2026-01-21","16:00:00",0,"Expired",-10010,-100,26,1998052,10010,"",19.06,17.02,13.85,7.56,0,-100
"2026-01-16","09:33:00",6962.21,"48 Jan 16 6920 P BTO 2.05",-205,6940.01,"2026-01-16","16:00:00",-322.5,"Multiple Reasons",5640,57.3170731707317,48,2008062,9840,"",15.41,15.88,16.07,1.67,397.56,-100
"2026-01-15","09:33:00",6969.69,"43 Jan 15 6920 P BTO 2.30",-230,6944.47,"2026-01-15","16:00:00",0,"Expired",-9890,-100,43,2002422,9890,"",15.64,15.8,42.86,0.23,41.3,-100
"2026-01-13","09:33:00",6978.75,"54 Jan 13 6935 P BTO 1.85",-185,6963.74,"2026-01-13","16:00:00",-280,"Multiple Reasons",5130,51.35135135135135,54,2012312,9990,"",15.1,15.97,0.14,1.34,313.51,-100
"2026-01-09","09:33:00",6935.19,"29 Jan 9 6870 P BTO 3.40",-340,6966.28,"2026-01-09","16:00:00",0,"Expired",-9860,-100,29,2007182,9860,"",15.42,14.52,6.37,7.36,22.06,-100
"2026-01-06","09:33:00",6911.85,"54 Jan 6 6870 P BTO 1.85",-185,6944.82,"2026-01-06","16:00:00",0,"Expired",-9990,-100,54,2017042,9990,"",14.9,14.73,5.98,3.82,18.92,-100
"2026-01-02","09:33:00",6874.78,"46 Jan 2 6830 P BTO 2.15",-215,6858.47,"2026-01-02","16:00:00",-392.5,"Multiple Reasons",8165,82.55813953488372,46,2027032,9890,"",14.89,14.59,32.61,-3.33,416.28,-100
"2025-12-24","09:33:00",6912.1,"88 Dec 24 6890 P BTO 1.15",-115,6932.05,"2025-12-24","13:00:00",0,"Expired",-10120,-100,88,2018867,10120,"",13.94,13.41,-4.88,7.19,13.04,-100
"2025-12-23","09:33:00",6878.05,"50 Dec 23 6835 P BTO 2.00",-200,6909.79,"2025-12-23","16:00:00",0,"Expired",-10000,-100,50,2028987,10000,"",14.17,13.86,-6.08,5.64,0,-100
"2025-12-19","09:33:00",6808.76,"27 Dec 19 6745 P BTO 3.75",-375,6834.5,"2025-12-19","16:00:00",0,"Expired",-10125,-100,27,2038987,10125,"",15.92,15.1,17.86,16.14,0,-100
"2025-12-18","09:33:00",6791.56,"30 Dec 18 6725 P BTO 3.35",-335,6774.76,"2025-12-18","16:00:00",0,"Expired",-10050,-100,30,2049112,10050,"",16.33,16.81,56.63,13.5,98.51,-100
"2025-12-17","09:33:00",6807.48,"31 Dec 17 6750 P BTO 3.15",-315,6721.43,"2025-12-17","16:00:00",-1937.258064516129,"Multiple Reasons",50290,515.0025601638505,31,2059162,9765,"",16.11,18,2.62,4.6,830.16,-14.29
"2025-12-05","09:33:00",6875.25,"36 Dec 5 6815 P BTO 2.75",-275,6870.4,"2025-12-05","16:00:00",0,"Expired",-9900,-100,36,2008872,9900,"",15.72,15.35,9.2,8.93,1.82,-100
"2025-12-04","09:33:00",6865.47,"41 Dec 4 6815 P BTO 2.40",-240,6857.12,"2025-12-04","16:00:00",-376.4634146341463,"Multiple Reasons",5595,56.859756097560975,41,2018772,9840,"",15.98,15.68,16.75,-1,206.25,-100
"2025-12-02","09:33:00",6833.8,"36 Dec 2 6785 P BTO 2.75",-275,6829.37,"2025-12-02","16:00:00",0,"Expired",-9900,-100,36,2013177,9900,"",16.75,16.6,18.33,2.84,152.73,-100
"2025-11-26","09:33:00",6801.92,"31 Nov 26 6740 P BTO 3.25",-325,6812.61,"2025-11-26","16:00:00",0,"Expired",-10075,-100,31,2023077,10075,"",17.81,17.29,27.67,8.37,49.23,-100
"2025-11-25","09:33:00",6705.53,"29 Nov 25 6635 P BTO 3.45",-345,6765.88,"2025-11-25","16:00:00",-638.7931034482758,"Multiple Reasons",8520,85.15742128935533,29,2033152,10005,"",20.15,18.61,-8.09,8.5,294.2,-100
"2025-11-20","09:33:00",6750.31,"24 Nov 20 6675 P BTO 3.80",-380,6538.76,"2025-11-20","16:00:00",-7439.5,"Multiple Reasons",169428,1857.7631578947369,24,2024632,9120,"",19.31,26.53,95.77,12.38,3576.32,-51.32
"2025-11-12","09:33:00",6861.98,"36 Nov 12 6815 P BTO 2.55",-255,6850.92,"2025-11-12","16:00:00",-387.5,"Multiple Reasons",4770,51.9607843137255,36,1855204,9180,"",17.28,17.5,21.16,-5.79,207.84,-100
"2025-11-11","09:33:00",6822.36,"35 Nov 11 6775 P BTO 2.65",-265,6846.61,"2025-11-11","16:00:00",0,"Expired",-9275,-100,35,1850434,9275,"",17.66,17.26,-16.79,6.72,26.42,-100
"2025-11-05","09:33:00",6771.9,"27 Nov 5 6710 P BTO 3.35",-335,6796.29,"2025-11-05","16:00:00",0,"Expired",-9045,-100,27,1859709,9045,"",19.01,17.83,-1.78,2.13,38.81,-100
"2025-10-31","09:33:00",6865.84,"30 Oct 31 6805 P BTO 3.05",-305,6840.2,"2025-10-31","16:00:00",-470,"Multiple Reasons",4950,54.09836065573771,30,1868754,9150,"",16.33,17.32,56.83,-13.33,250.82,-100
"2025-10-30","09:33:00",6852.49,"24 Oct 30 6785 P BTO 3.90",-390,6822.34,"2025-10-30","16:00:00",0,"Expired",-9360,-100,24,1863804,9360,"",16.85,17.36,-30.09,-8.01,74.36,-100
"2025-10-28","09:33:00",6891.62,"41 Oct 28 6850 P BTO 2.25",-225,6890.89,"2025-10-28","16:00:00",0,"Expired",-9225,-100,41,1873164,9225,"",15.78,16.41,22.58,-6.12,122.22,-100
"2025-10-24","09:33:00",6784.82,"32 Oct 24 6730 P BTO 2.90",-290,6791.69,"2025-10-24","16:00:00",0,"Expired",-9280,-100,32,1882389,9280,"",16.42,16.37,33.63,12.75,1.72,-100
"2025-10-16","09:33:00",6693.31,"25 Oct 16 6620 P BTO 3.65",-365,6629.07,"2025-10-16","16:00:00",-808.6,"Multiple Reasons",11090,121.53424657534246,25,1891669,9125,"",20.36,24.67,17.96,4.29,756.16,-100
"2025-10-15","09:33:00",6691.65,"28 Oct 15 6625 P BTO 3.25",-325,6671.06,"2025-10-15","16:00:00",-537.5,"Multiple Reasons",5950,65.38461538461539,28,1880579,9100,"",19.48,20.46,43.96,3.38,761.54,-100
"2025-10-10","09:33:00",6749.69,"37 Oct 10 6705 P BTO 2.15",-215,6552.51,"2025-10-10","16:00:00",-7870.324324324324,"Multiple Reasons",283247,3560.615964802011,37,1874629,7955,"",16.44,21.99,5.38,9.2,7053.49,-65.12
"2025-10-09","09:33:00",6760,"38 Oct 9 6725 P BTO 2.05",-205,6735.11,"2025-10-09","16:00:00",-360,"Multiple Reasons",5890,75.60975609756098,38,1591382,7790,"",16.36,16.42,6.78,-0.5,436.59,-100
"2025-10-08","09:33:00",6729.09,"35 Oct 8 6690 P BTO 2.25",-225,6753.72,"2025-10-08","16:00:00",0,"Expired",-7875,-100,35,1585492,7875,"",16.96,16.25,9.28,5.22,55.56,-100
"2025-10-07","09:33:00",6751.7,"46 Oct 7 6715 P BTO 1.70",-170,6714.59,"2025-10-07","16:00:00",-325.5,"Multiple Reasons",7153,91.47058823529412,46,1593367,7820,"",16.29,17.19,5.86,5.56,988.24,-75.88
"2025-10-03","09:33:00",6729.3,"36 Oct 3 6685 P BTO 2.20",-220,6715.79,"2025-10-03","16:00:00",0,"Expired",-7920,-100,36,1586214,7920,"",16.37,16.53,6.79,7.16,84.09,-100
"2025-10-02","09:33:00",6729.7,"44 Oct 2 6690 P BTO 1.80",-180,6715.35,"2025-10-02","16:00:00",-272.5,"Multiple Reasons",4070,51.388888888888886,44,1594134,7920,"",15.98,16.61,20.11,-1.61,327.78,-100
"2025-09-26","09:33:00",6630.07,"33 Sep 26 6580 P BTO 2.40",-240,6643.7,"2025-09-26","16:00:00",0,"Expired",-7920,-100,33,1590064,7920,"",16.37,15.36,10.66,14.69,158.33,-100
"2025-09-24","09:33:00",6667.32,"49 Sep 24 6630 P BTO 1.60",-160,6637.97,"2025-09-24","16:00:00",-250,"Multiple Reasons",4410,56.25,49,1597984,7840,"",16.38,16.36,12.87,-2.47,731.25,-100
"2025-09-23","09:33:00",6694.58,"50 Sep 23 6660 P BTO 1.55",-155,6656.92,"2025-09-23","16:00:00",-446.5,"Multiple Reasons",14575,188.06451612903226,50,1593574,7750,"",16.01,16.71,-1.31,2.14,964.52,-41.94
"2025-09-19","09:33:00",6646.35,"32 Sep 19 6600 P BTO 2.45",-245,6664.36,"2025-09-19","16:00:00",0,"Expired",-7840,-100,32,1578999,7840,"",15.36,15.49,15.15,-0.76,20.41,-100
"2025-09-18","09:33:00",6627.78,"32 Sep 18 6575 P BTO 2.45",-245,6631.96,"2025-09-18","16:00:00",0,"Expired",-7840,-100,32,1586839,7840,"",15.24,15.77,26.5,0.93,44.9,-100
"2025-09-17","09:33:00",6609.34,"22 Sep 17 6535 P BTO 3.55",-355,6600.35,"2025-09-17","16:00:00",0,"Expired",-7810,-100,22,1594679,7810,"",15.98,15.7,-1.89,4.47,150.7,-100
"2025-09-16","09:33:00",6622.4,"48 Sep 16 6590 P BTO 1.65",-165,6606.76,"2025-09-16","16:00:00",0,"Expired",-7920,-100,48,1602489,7920,"",15.71,16.35,8.85,-1.73,133.33,-100
"2025-09-12","09:33:00",6584.36,"42 Sep 12 6550 P BTO 1.90",-190,6584.29,"2025-09-12","16:00:00",0,"Expired",-7980,-100,42,1610409,7980,"",14.71,14.76,3.19,-6.3,10.53,-100
"2025-09-11","09:33:00",6554.76,"34 Sep 11 6510 P BTO 2.35",-235,6587.47,"2025-09-11","16:00:00",0,"Expired",-7990,-100,34,1618389,7990,"",14.79,14.7,22.37,0.35,8.51,-100
"2025-09-10","09:33:00",6538.72,"38 Sep 10 6500 P BTO 2.10",-210,6532.04,"2025-09-10","16:00:00",0,"Expired",-7980,-100,38,1626379,7980,"",14.84,15.33,37.68,-11.57,0,-100
"2025-09-05","09:33:00",6527.82,"31 Sep 5 6480 P BTO 2.55",-255,6481.5,"2025-09-05","16:00:00",-412.9032258064516,"Multiple Reasons",4895,61.922833649588874,31,1634359,7905,"",14.77,15.18,27,-1.26,1409.8,-100
"2025-09-04","09:33:00",6455.77,"43 Sep 4 6415 P BTO 1.90",-190,6502.08,"2025-09-04","16:00:00",0,"Expired",-8170,-100,43,1629464,8170,"",16.13,15.41,8.34,-0.83,10.53,-100
"2025-09-03","09:33:00",6440.13,"37 Sep 3 6395 P BTO 2.20",-220,6448.26,"2025-09-03","16:00:00",0,"Expired",-8140,-100,37,1637634,8140,"",17.16,16.48,30.28,-5.69,13.64,-100
"2025-08-28","09:33:00",6491.09,"39 Aug 28 6455 P BTO 2.10",-210,6501.86,"2025-08-28","16:00:00",-379.4871794871795,"Multiple Reasons",6610,80.7081807081807,39,1645774,8190,"",14.16,14.33,2.44,7.25,252.38,-100
"2025-08-22","09:33:00",6392.74,"20 Aug 22 6310 P BTO 4.05",-405,6466.91,"2025-08-22","16:00:00",0,"Expired",-8100,-100,20,1639164,8100,"",16.34,14.24,14.42,8.15,12.35,-100
"2025-08-19","09:33:00",6437.47,"46 Aug 19 6405 P BTO 1.75",-175,6411.37,"2025-08-19","16:00:00",-305,"Multiple Reasons",5980,74.28571428571429,46,1647264,8050,"",15.14,15.56,-2.91,-8.77,351.43,-100
"2025-08-15","09:33:00",6471.94,"36 Aug 15 6430 P BTO 2.25",-225,6449.8,"2025-08-15","16:00:00",0,"Expired",-8100,-100,36,1641284,8100,"",14.64,15,8.84,-5.44,115.56,-100
"2025-08-13","09:33:00",6470.87,"41 Aug 13 6435 P BTO 2.00",-200,6466.58,"2025-08-13","16:00:00",0,"Expired",-8200,-100,41,1649384,8200,"",14.31,14.43,16.91,8.2,82.5,-100
"2025-08-12","09:33:00",6401.84,"38 Aug 12 6355 P BTO 2.15",-215,6445.76,"2025-08-12","16:00:00",0,"Expired",-8170,-100,38,1657584,8170,"",15.28,14.8,21.72,6.67,155.81,-100
"2025-08-08","09:33:00",6360.44,"38 Aug 8 6315 P BTO 2.20",-220,6389.45,"2025-08-08","16:00:00",0,"Expired",-8360,-100,38,1665754,8360,"",16.15,15.39,15.22,5.22,9.09,-100
"2025-08-07","09:33:00",6385.57,"36 Aug 7 6340 P BTO 2.30",-230,6340,"2025-08-07","16:00:00",-397.5,"Multiple Reasons",6030,72.82608695652173,36,1674114,8280,"",16.06,16.73,29.26,11.25,1186.96,-100
"2025-08-06","09:33:00",6310.61,"31 Aug 6 6265 P BTO 2.70",-270,6345.06,"2025-08-06","16:00:00",0,"Expired",-8370,-100,31,1668084,8370,"",17.65,16.66,10.11,1.31,48.15,-100
"2025-08-05","09:33:00",6333.33,"35 Aug 5 6285 P BTO 2.35",-235,6299.19,"2025-08-05","16:00:00",-396,"Multiple Reasons",5635,68.51063829787233,35,1676454,8225,"",17.54,17.82,6.69,-3.3,378.72,-100
"2025-07-31","09:33:00",6405.76,"31 Jul 31 6360 P BTO 2.60",-260,6339.39,"2025-07-31","16:00:00",-1402.4193548387098,"Multiple Reasons",35415,439.39205955334995,31,1670819,8060,"",15.29,16.67,64.12,-21.26,1038.46,-55.77
"2025-07-30","09:33:00",6374.26,"30 Jul 30 6325 P BTO 2.70",-270,6362.9,"2025-07-30","16:00:00",0,"Expired",-8100,-100,30,1635404,8100,"",15.99,16.06,10.37,-6.97,85.19,-100
"2025-07-29","09:33:00",6403.01,"54 Jul 29 6375 P BTO 1.50",-150,6370.86,"2025-07-29","16:00:00",-454.5,"Multiple Reasons",16443,202.99999999999997,54,1643504,8100,"",14.79,15.96,15.85,-2.61,700,-6.67
"2025-07-25","09:33:00",6369.02,"45 Jul 25 6335 P BTO 1.80",-180,6388.64,"2025-07-25","16:00:00",0,"Expired",-8100,-100,45,1627061,8100,"",15.3,14.95,6.66,-0.99,0,-100
"2025-07-24","09:33:00",6365.02,"43 Jul 24 6330 P BTO 1.90",-190,6363.35,"2025-07-24","16:00:00",0,"Expired",-8170,-100,43,1635161,8170,"",15.11,15.51,9.69,-3.58,34.21,-100
"2025-07-23","09:33:00",6329.96,"45 Jul 23 6295 P BTO 1.80",-180,6358.91,"2025-07-23","16:00:00",0,"Expired",-8100,-100,45,1643331,8100,"",16.13,15.39,17.28,3.06,61.11,-100
"2025-07-18","09:33:00",6312.75,"39 Jul 18 6275 P BTO 2.10",-210,6296.79,"2025-07-18","16:00:00",0,"Expired",-8190,-100,39,1651431,8190,"",16.36,16.44,15.59,-0.2,83.33,-100
"2025-07-17","09:33:00",6266.06,"41 Jul 17 6230 P BTO 2.00",-200,6297.36,"2025-07-17","16:00:00",0,"Expired",-8200,-100,41,1659621,8200,"",17.21,16.63,-0.3,2.66,0,-100
"2025-07-16","09:33:00",6255.94,"43 Jul 16 6215 P BTO 1.90",-190,6263.7,"2025-07-16","16:00:00",-486.04651162790697,"Multiple Reasons",12730,155.81395348837208,43,1667821,8170,"",16.7,17.09,10.74,1.44,981.58,-100
"2025-07-15","09:33:00",6296.89,"40 Jul 15 6260 P BTO 2.00",-200,6243.76,"2025-07-15","16:00:00",-1129.5,"Multiple Reasons",37180,464.75,40,1655091,8000,"",16.67,17.3,26.73,1.6,712,-42.5
"2025-07-10","09:33:00",6260.65,"43 Jul 10 6225 P BTO 1.85",-185,6280.46,"2025-07-10","16:00:00",0,"Expired",-7955,-100,43,1617911,7955,"",15.95,15.73,3.54,-6.15,40.54,-100
"2025-07-09","09:33:00",6255.28,"42 Jul 9 6220 P BTO 1.90",-190,6263.26,"2025-07-09","16:00:00",-297.5,"Multiple Reasons",4515,56.57894736842105,42,1625866,7980,"",16.03,15.9,17.81,11.95,223.68,-100
"2025-07-08","09:33:00",6231.48,"39 Jul 8 6195 P BTO 2.05",-205,6225.52,"2025-07-08","16:00:00",0,"Expired",-7995,-100,39,1621351,7995,"",17.1,16.87,4.05,-2.55,73.17,-100
"2025-07-03","09:33:00",6252.69,"52 Jul 3 6220 P BTO 1.55",-155,6279.35,"2025-07-03","13:00:00",0,"Expired",-8060,-100,52,1629346,8060,"",16.15,16.33,19.04,6.23,3.23,-100
"2025-06-27","09:33:00",6155.59,"47 Jun 27 6115 P BTO 1.75",-175,6173.07,"2025-06-27","16:00:00",0,"Expired",-8225,-100,47,1637406,8225,"",16.32,16.28,9.68,4.89,77.14,-100
"2025-06-26","09:33:00",6113.82,"42 Jun 26 6080 P BTO 1.95",-195,6141.02,"2025-06-26","16:00:00",0,"Expired",-8190,-100,42,1645631,8190,"",16.6,16.43,19.93,1.73,38.46,-100
"2025-06-25","09:33:00",6102.9,"46 Jun 25 6065 P BTO 1.80",-180,6092.16,"2025-06-25","16:00:00",0,"Expired",-8280,-100,46,1653821,8280,"",17.05,16.69,12.05,-1.33,50,-100
"2025-06-24","09:33:00",6070.12,"36 Jun 24 6020 P BTO 2.30",-230,6092.18,"2025-06-24","16:00:00",0,"Expired",-8280,-100,36,1662101,8280,"",17.99,17.54,36.04,8.91,21.74,-100
