"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2026-02-12","09:45:00",6960.53,"11 Feb 27 6810 P STO 35.95 | 11 Feb 27 7075 C STO 23.65 | 11 Mar 23 6775 P BTO 70.85 | 11 Mar 23 7100 C BTO 61.25",-7270,6878.88,"2026-02-27","16:00:00",-8910,"Expired",17961.68,22.460522696011008,11,2698105,118470,"",78.32,0.451,0.001,17.32,19.9,16.07,2.99,41.4,-22.15
"2026-02-11","09:45:00",6975.63,"11 Feb 26 6830 P STO 34.40 | 11 Feb 26 7090 C STO 21.20 | 11 Mar 23 6800 P BTO 72.80 | 11 Mar 23 7125 C BTO 57.75",-7515,6908.86,"2026-02-26","16:00:00",-8275,"Expired",8281.68,10.018363273453094,11,2680143.32,121165,"",78.32,0.426,0.001,17.11,18.6,34.67,-0.85,31.87,-22.69
"2026-02-10","09:45:00",6961.13,"9 Feb 25 6815 P STO 34.85 | 9 Feb 25 7075 C STO 22.50 | 9 Mar 23 6775 P BTO 75.35 | 9 Mar 23 7100 C BTO 68.05",-8625,6946.13,"2026-02-25","16:00:00",-8685,"Expired",475.92,0.6131014492753624,9,2671861.64,113625,"",64.08,0.4,0.001,17.63,17.96,9.67,-13.36,15.83,-21.45
"2026-02-04","09:45:00",6928.53,"10 Feb 19 6775 P STO 36.50 | 10 Feb 19 7050 C STO 23.40 | 10 Mar 16 6725 P BTO 70.60 | 10 Mar 16 7075 C BTO 63.25",-7415,6861.89,"2026-02-19","16:00:00",-9615,"Expired",21928.8,29.57356709372893,10,2671385.72,124150,"",71.2,0.448,0.001,17.89,20.26,6.69,4.03,38.17,-20.36
"2026-02-03","09:45:00",6973.75,"10 Feb 18 6845 P STO 31.65 | 10 Feb 18 7080 C STO 21.20 | 10 Mar 16 6800 P BTO 70.35 | 10 Mar 16 7125 C BTO 57.40",-7510,6881.31,"2026-02-18","16:00:00",-9965,"Expired",24478.8,32.594940079893476,10,2649456.92,120100,"",71.2,0.414,0.001,16.5,19.53,9.01,-11.7,40.28,-31.62
"2026-01-30","09:45:00",6950.64,"11 Feb 17 6800 P STO 37.70 | 11 Feb 17 7075 C STO 24.30 | 11 Mar 10 6750 P BTO 66.65 | 11 Mar 10 7100 C BTO 58.00",-6285,6843.22,"2026-02-17","16:00:00",-8465,"Expired",23901.68,34.57247414478918,11,2624978.12,124135,"",78.32,0.497,0.001,17.29,20.3,-21.74,3.37,43.36,-25.3
"2026-01-29","09:45:00",6955.64,"11 Feb 13 6805 P STO 37.85 | 11 Feb 13 7085 C STO 24.10 | 11 Mar 9 6775 P BTO 73.30 | 11 Mar 9 7125 C BTO 53.65",-6520,6836.17,"2026-02-13","16:00:00",-9870,"Expired",36771.68,51.27116564417178,11,2601076.44,115720,"",78.32,0.488,0.001,18.02,20.61,-0.29,-22.1,60.2,-18.48
"2026-01-28","09:45:00",7000.57,"9 Feb 12 6865 P STO 32.95 | 9 Feb 12 7110 C STO 23.60 | 9 Mar 9 6825 P BTO 66.25 | 9 Mar 9 7200 C BTO 38.90",-4880,6832.76,"2026-02-12","16:00:00",-8526,"Expired",32749.92,74.5672131147541,9,2564304.76,124920,"",64.08,0.538,0.275,16.45,20.76,23.4,-1.43,89.14,-23.57
"2026-01-27","09:45:00",6965.46,"11 Feb 11 6835 P STO 32.50 | 11 Feb 11 7080 C STO 21.75 | 11 Mar 9 6800 P BTO 67.50 | 11 Mar 9 7125 C BTO 51.90",-6535,6941.47,"2026-02-11","16:00:00",-7970,"Expired",15706.68,21.849732211170622,11,2531554.84,121385,"",78.32,0.454,0.001,16.13,17.52,15.73,-0.5,36.88,-10.56
"2026-01-14","09:45:00",6920.19,"12 Jan 29 6780 P STO 35.60 | 12 Jan 29 7045 C STO 23.10 | 12 Feb 23 6750 P BTO 69.60 | 12 Feb 23 7075 C BTO 56.80",-6790,6969.01,"2026-01-29","16:00:00",-7860,"Expired",12754.56,15.653608247422678,12,2515848.16,117480,"",85.44,0.464,0.001,17.62,16.87,-26.33,-17.22,35.79,-10.9
"2025-12-18","09:45:00",6771.72,"12 Jan 2 6640 P STO 32.20 | 12 Jan 2 6890 C STO 22.60 | 12 Jan 26 6600 P BTO 61.90 | 12 Jan 26 6925 C BTO 54.20",-6150,6858.47,"2026-01-02","16:00:00",-6650,"Expired",5914.56,8.014308943089432,12,2505396.16,121800,"",85.44,0.472,0.002,16.9,14.59,56.63,-6.34,16.75,-12.76
"2025-12-17","09:45:00",6793.66,"13 Jan 2 6660 P STO 31.85 | 13 Jan 2 6915 C STO 22.55 | 13 Jan 26 6625 P BTO 61.35 | 13 Jan 26 6950 C BTO 53.00",-6015,6858.47,"2026-01-02","16:00:00",-5845,"Expired",-2302.56,-2.944638403990025,13,2503093.6,123695,"",92.56,0.476,0.002,16.59,14.59,2.62,-9.22,15.05,-12.47
"2025-12-16","09:45:00",6794.89,"12 Dec 31 6660 P STO 33.35 | 12 Dec 31 6915 C STO 22.30 | 12 Jan 26 6625 P BTO 62.75 | 12 Jan 26 6950 C BTO 57.05",-6435,6845.5,"2025-12-31","16:00:00",-6435,"Expired",-85.44,-0.11064491064491065,12,2499481.6,119220,"",85.44,0.465,0.002,17.14,15.04,-16.39,-5.23,15.77,-10.64
"2025-12-10","09:45:00",6838.61,"8 Dec 26 6695 P STO 35.15 | 8 Dec 26 6970 C STO 24.45 | 8 Jan 22 6650 P BTO 69.05 | 8 Jan 22 7000 C BTO 65.45",-7510,6929.94,"2025-12-26","16:00:00",-6810,"Expired",-5656.96,-9.415712383488682,8,2499567.04,96080,"",56.96,0.443,0.001,17.37,13.58,-7.02,5.12,6.32,-23.64
"2025-12-09","09:45:00",6848.9,"8 Dec 24 6710 P STO 34.20 | 8 Dec 24 6975 C STO 25.70 | 8 Jan 22 6675 P BTO 72.20 | 8 Jan 22 7000 C BTO 71.45",-8395,6932.05,"2025-12-24","13:00:00",-7685,"Expired",-5736.96,-8.542227516378798,8,2505224,95160,"",56.96,0.417,0.001,16.99,13.41,-5.9,8.29,6.37,-23.35
"2025-12-04","09:45:00",6851.95,"10 Dec 19 6715 P STO 34.50 | 10 Dec 19 6980 C STO 25.80 | 10 Jan 12 6675 P BTO 61.10 | 10 Jan 12 7025 C BTO 50.45",-5145,6834.5,"2025-12-19","16:00:00",-4310,"Expired",-8421.2,-16.367735665694852,10,2510960.96,96450,"",71.2,0.541,0.002,16.22,15.1,16.75,-14.52,8.65,-17.59
"2025-12-03","09:45:00",6821.74,"8 Dec 18 6675 P STO 36.25 | 8 Dec 18 6950 C STO 24.90 | 8 Jan 15 6625 P BTO 65.85 | 8 Jan 15 6975 C BTO 70.10",-7500,6774.76,"2025-12-18","16:00:00",-7260,"Expired",-1976.96,-3.294933333333333,8,2519382.16,100000,"",56.96,0.45,0.001,16.79,16.81,-14.08,6.45,15.33,-6.93
"2025-12-02","09:45:00",6837.55,"8 Dec 17 6695 P STO 34.45 | 8 Dec 17 6960 C STO 26.10 | 8 Jan 15 6650 P BTO 70.40 | 8 Jan 15 7000 C BTO 67.85",-7790,6721.43,"2025-12-17","16:00:00",-9175,"Expired",11023.04,17.687804878048784,8,2521359.12,98320,"",56.96,0.438,0.001,16.74,18,18.33,6.59,17.78,-7.51
"2025-11-28","09:45:00",6826.57,"31 Dec 15 6680 P STO 35.65 | 31 Dec 15 6950 C STO 26.40 | 31 Jan 6 6800 P BTO 0.15 | 31 Jan 6 6800 C BTO 95.00",-3330,6816.51,"2025-12-15","16:00:00",-17010,"Expired",423859.28,410.596996996997,31,2510336.08,103230,"",220.72,0.652,0.001,16.18,16.59,9.91,4.05,523.72,0
"2025-11-26","09:45:00",6803.23,"9 Dec 11 6665 P STO 34.90 | 9 Dec 11 6925 C STO 23.45 | 9 Jan 5 6625 P BTO 66.95 | 9 Jan 5 6950 C BTO 63.90",-7270,6901,"2025-12-11","16:00:00",-8010,"Expired",6595.92,10.080880330123797,9,2086476.8,101430,"",64.08,0.446,0.001,17.8,14.95,27.67,9.68,78.82,-100
"2025-11-13","09:45:00",6796.4,"7 Nov 28 6650 P STO 34.80 | 7 Nov 28 6925 C STO 26.45 | 7 Dec 22 6600 P BTO 70.50 | 7 Dec 22 6950 C BTO 69.95",-7940,6849.09,"2025-11-28","13:00:00",-8095,"Expired",1035.16,1.8624685138539048,7,2079880.88,90580,"",49.84,0.436,0.001,18.68,16.21,-24.45,-30.07,77.08,-36.59
"2025-11-12","09:45:00",6861.58,"7 Nov 28 6725 P STO 32.80 | 7 Nov 28 6985 C STO 25.35 | 7 Dec 26 6690 P BTO 75.75 | 7 Dec 26 7010 C BTO 76.25",-9405,6849.09,"2025-11-28","13:00:00",-8475,"Expired",-6559.84,-9.964061669324828,7,2078845.72,90335,"",49.84,0.383,0.001,17.41,16.21,21.16,-6.19,72.04,-58.85
"2025-11-11","09:45:00",6820.05,"7 Nov 26 6680 P STO 33.45 | 7 Nov 26 6950 C STO 23.50 | 7 Dec 26 6650 P BTO 77.60 | 7 Dec 26 6975 C BTO 74.65",-9550,6812.61,"2025-11-26","16:00:00",-9640,"Expired",580.16,0.8678534031413613,7,2085405.56,87850,"",49.84,0.374,0.001,17.62,17.29,-16.79,4.41,9.9,-36.07
"2025-11-06","09:45:00",6780.7,"8 Nov 21 6625 P STO 38.45 | 8 Nov 21 6920 C STO 26.80 | 8 Dec 15 6575 P BTO 69.05 | 8 Dec 15 6950 C BTO 62.70",-6670,6602.99,"2025-11-21","16:00:00",-9749,"Expired",24575.04,46.0551724137931,8,2084825.4,93360,"",56.96,0.495,0.189,18.5,23.63,-8.7,-6.89,57.72,-22.56
"2025-11-04","09:45:00",6790.07,"6 Nov 19 6640 P STO 37.40 | 6 Nov 19 6925 C STO 26.40 | 6 Dec 18 6600 P BTO 85.55 | 6 Dec 18 6950 C BTO 82.55",-10450,6642.16,"2025-11-19","16:00:00",-14490,"Expired",24197.28,38.592153110047846,6,2060250.36,86700,"",42.72,0.38,0.001,18.71,23.56,-63.45,1.55,38.66,-22.87
"2025-10-31","09:45:00",6854.12,"8 Nov 17 6715 P STO 33.70 | 8 Nov 17 6980 C STO 25.25 | 8 Dec 9 6675 P BTO 66.65 | 8 Dec 9 7025 C BTO 56.35",-6425,6672.41,"2025-11-17","16:00:00",-7421,"Expired",7911.04,15.39112840466926,8,2036053.08,87400,"",56.96,0.479,0.362,16.76,22.45,56.83,-25.05,37.43,-36.42
"2025-10-30","09:45:00",6845.75,"8 Nov 14 6710 P STO 34.35 | 8 Nov 14 6975 C STO 23.70 | 8 Dec 8 6675 P BTO 69.45 | 8 Dec 8 7000 C BTO 60.60",-7220,6734.11,"2025-11-14","16:00:00",-9240,"Expired",16103.04,27.879224376731305,8,2028142.04,85760,"",56.96,0.446,0.001,16.85,20.03,-30.09,-14.75,30.19,-31.99
"2025-10-29","09:45:00",6915.73,"8 Nov 13 6780 P STO 33.80 | 8 Nov 13 7050 C STO 24.85 | 8 Dec 11 6750 P BTO 76.20 | 8 Dec 11 7075 C BTO 71.70",-8945,6737.49,"2025-11-13","16:00:00",-9344,"Expired",3135.04,4.380994969256568,8,2012039,95560,"",56.96,0.397,0.314,16.71,20.49,20.06,4.78,13.53,-47.4
"2025-10-28","09:45:00",6882.54,"7 Nov 12 6760 P STO 30.65 | 7 Nov 12 7000 C STO 23.05 | 7 Dec 11 6725 P BTO 73.85 | 7 Dec 11 7025 C BTO 72.35",-9270,6850.92,"2025-11-12","16:00:00",-10110,"Expired",5830.16,8.98468176914779,7,2008903.96,89390,"",49.84,0.367,0.001,16.05,17.5,22.58,-15.2,22.01,-36.52
"2025-10-24","09:45:00",6794.88,"9 Nov 10 6665 P STO 31.55 | 9 Nov 10 6900 C STO 25.70 | 9 Dec 2 6625 P BTO 59.20 | 9 Dec 2 6925 C BTO 55.50",-5765,6832.43,"2025-11-10","16:00:00",-8110,"Expired",21040.92,40.552992194275795,9,2003073.8,87885,"",64.08,0.499,0.001,16.02,17.72,33.63,22.81,55.85,0
"2025-10-23","09:45:00",6716.6,"9 Nov 7 6565 P STO 37.95 | 9 Nov 7 6845 C STO 25.45 | 9 Dec 1 6525 P BTO 65.05 | 9 Dec 1 6875 C BTO 54.35",-5620,6728.8,"2025-11-07","16:00:00",-8280,"Expired",23875.92,47.204270462633446,9,1982032.88,86580,"",64.08,0.531,0.001,18.49,19.22,4.25,12.95,88.7,-3.91
"2025-10-22","09:45:00",6740.42,"7 Nov 6 6595 P STO 35.80 | 7 Nov 6 6870 C STO 22.20 | 7 Dec 4 6550 P BTO 70.55 | 7 Dec 4 6900 C BTO 61.40",-7415,6720.32,"2025-11-06","16:00:00",-10140,"Expired",19025.16,36.65380984490897,7,1958156.96,83405,"",49.84,0.44,0.001,18.49,19.69,5.99,-0.92,51.38,-12.74
"2025-10-21","09:45:00",6733.68,"8 Nov 5 6585 P STO 36.75 | 8 Nov 5 6860 C STO 26.00 | 8 Dec 4 6550 P BTO 74.80 | 8 Dec 4 6900 C BTO 63.45",-7570,6796.29,"2025-11-05","16:00:00",-10600,"Expired",24183.04,39.932364597093795,8,1939131.8,92560,"",56.96,0.454,0.001,18.63,17.83,1.62,-3.07,55.09,-7.6
"2025-10-10","09:45:00",6758.68,"7 Oct 27 6640 P STO 29.70 | 7 Oct 27 6870 C STO 18.70 | 7 Nov 18 6600 P BTO 62.95 | 7 Nov 18 6900 C BTO 56.60",-7135,6875.16,"2025-10-27","16:00:00",-8949,"Expired",12648.16,25.32417659425368,7,1914948.76,77945,"",49.84,0.405,0.055,16.38,15.81,5.38,18.19,27.68,-43.8
"2025-10-09","09:45:00",6750.78,"7 Oct 24 6635 P STO 29.40 | 7 Oct 24 6860 C STO 20.25 | 7 Nov 17 6600 P BTO 63.30 | 7 Nov 17 6900 C BTO 54.55",-6840,6791.69,"2025-10-24","16:00:00",-7215,"Expired",2575.16,5.378362573099415,7,1902300.6,75880,"",49.84,0.421,0.001,16.51,16.37,6.78,-9.72,18.86,-37.79
"2025-10-08","09:45:00",6720.98,"6 Oct 23 6595 P STO 31.55 | 6 Oct 23 6830 C STO 22.45 | 6 Nov 21 6565 P BTO 75.75 | 6 Nov 21 6855 C BTO 76.05",-9800,6738.44,"2025-10-23","16:00:00",-10500,"Expired",4157.28,7.070204081632653,6,1899725.44,76800,"",42.72,0.356,0.001,17.18,17.32,9.28,-2.89,28.16,-21.58
"2025-10-07","09:45:00",6749.49,"6 Oct 22 6635 P STO 28.15 | 6 Oct 22 6860 C STO 19.05 | 6 Nov 21 6605 P BTO 74.60 | 6 Nov 21 6885 C BTO 73.85",-10145,6699.4,"2025-10-22","16:00:00",-11100,"Expired",5687.28,9.343321833415477,6,1895568.16,78870,"",42.72,0.318,0.001,16.33,18.58,5.86,3.35,22.03,-30.8
"2025-10-03","09:45:00",6733.11,"8 Oct 20 6615 P STO 30.05 | 8 Oct 20 6840 C STO 21.20 | 8 Nov 11 6575 P BTO 61.95 | 8 Nov 11 6875 C BTO 56.50",-6740,6735.13,"2025-10-20","16:00:00",-7655,"Expired",7263.04,13.470029673590506,8,1889880.88,85920,"",56.96,0.433,0.001,16.35,18.32,6.79,10.97,49.11,-31.6
"2025-10-02","09:45:00",6714.9,"7 Oct 17 6595 P STO 28.60 | 7 Oct 17 6825 C STO 20.75 | 7 Nov 10 6550 P BTO 58.45 | 7 Nov 10 6850 C BTO 58.85",-6815,6664.01,"2025-10-17","16:00:00",-9975,"Expired",22070.16,46.263829787234044,7,1882617.84,79205,"",49.84,0.421,0.001,16.21,21.02,20.11,-16.41,73.95,-23.11
"2025-10-01","09:45:00",6678.08,"7 Oct 16 6555 P STO 30.10 | 7 Oct 16 6790 C STO 20.60 | 7 Nov 14 6525 P BTO 70.80 | 7 Nov 14 6820 C BTO 66.75",-8705,6629.07,"2025-10-16","16:00:00",-15730,"Expired",49125.16,80.61895462377944,7,1860547.68,81935,"",49.84,0.369,0.001,16.47,24.67,-23.54,13.16,86.56,-2.76
"2025-09-30","09:45:00",6655.97,"6 Oct 15 6540 P STO 28.70 | 6 Oct 15 6760 C STO 21.55 | 6 Nov 14 6510 P BTO 72.55 | 6 Nov 14 6790 C BTO 71.75",-9425,6671.06,"2025-10-15","16:00:00",-14165,"Expired",28397.28,50.216233421750665,6,1811422.52,74550,"",42.72,0.348,0.001,16.25,20.46,-5.02,-0.22,54.06,-2.71
"2025-09-26","09:45:00",6636.36,"7 Oct 13 6515 P STO 29.80 | 7 Oct 13 6750 C STO 21.80 | 7 Nov 4 6475 P BTO 61.65 | 7 Nov 4 6775 C BTO 59.25",-6950,6654.72,"2025-10-13","16:00:00",-8825,"Expired",13075.16,26.875971223021583,7,1783025.24,76650,"",49.84,0.427,0.001,16.21,18.94,10.66,20.98,45.76,-4.39
"2025-09-25","09:45:00",6576.84,"7 Oct 10 6450 P STO 33.75 | 7 Oct 10 6705 C STO 23.70 | 7 Nov 3 6400 P BTO 65.70 | 7 Nov 3 6750 C BTO 54.15",-6260,6552.51,"2025-10-10","16:00:00",-10175,"Expired",27355.16,62.4261980830671,7,1769950.08,78820,"",49.84,0.479,0.001,17.72,21.99,-29.78,-31.35,74.52,-3.75
"2025-09-24","09:45:00",6661.11,"6 Oct 9 6540 P STO 30.40 | 6 Oct 9 6780 C STO 21.65 | 6 Nov 7 6510 P BTO 73.15 | 6 Nov 7 6810 C BTO 69.75",-9105,6735.11,"2025-10-09","16:00:00",-10885,"Expired",10637.28,19.471499176276772,6,1742594.92,72630,"",42.72,0.364,0.001,16.57,16.42,12.87,-8.68,27.73,-11.81
"2025-09-23","09:45:00",6693.88,"6 Oct 8 6580 P STO 28.80 | 6 Oct 8 6810 C STO 20.90 | 6 Nov 7 6550 P BTO 73.65 | 6 Nov 7 6840 C BTO 71.05",-9520,6753.72,"2025-10-08","16:00:00",-10755,"Expired",7367.28,12.897899159663865,6,1731957.64,75120,"",42.72,0.343,0.001,16.14,16.25,-1.31,1.44,21.43,-19.7
"2025-09-17","09:45:00",6605.56,"7 Oct 2 6485 P STO 30.40 | 7 Oct 2 6720 C STO 22.80 | 7 Oct 31 6455 P BTO 68.10 | 7 Oct 31 6745 C BTO 66.20",-8130,6715.35,"2025-10-02","16:00:00",-13005,"Expired",34075.16,59.87552275522755,7,1724590.36,77910,"",49.84,0.396,0.001,16.14,16.61,-1.89,0.69,59.96,-6.03
"2025-09-04","09:45:00",6462.18,"9 Sep 19 6340 P STO 31.85 | 9 Sep 19 6570 C STO 18.75 | 9 Oct 13 6300 P BTO 57.20 | 9 Oct 13 6600 C BTO 44.40",-5120,6664.36,"2025-09-19","16:00:00",-4974,"Expired",-1378.08,-2.990625,9,1690515.2,82080,"",64.08,0.498,0.654,16.1,15.49,8.34,5.58,34.28,-6.25
"2025-09-03","09:45:00",6442.52,"7 Sep 18 6310 P STO 32.35 | 7 Sep 18 6550 C STO 21.75 | 7 Oct 17 6280 P BTO 68.35 | 7 Oct 17 6575 C BTO 63.00",-7745,6631.96,"2025-09-18","16:00:00",-8239,"Expired",3408.16,6.286378308586185,7,1691893.28,75215,"",49.84,0.412,0.499,17.05,15.77,30.28,-3.3,29.83,-8.13
"2025-09-02","09:45:00",6381.78,"7 Sep 17 6230 P STO 37.85 | 7 Sep 17 6505 C STO 22.65 | 7 Oct 17 6200 P BTO 69.45 | 7 Oct 17 6530 C BTO 66.50",-7565,6600.35,"2025-09-17","16:00:00",-7620,"Expired",335.16,0.6329147389292796,7,1688485.12,73955,"",49.84,0.445,0.558,18.65,15.7,-58.75,-19.73,34.77,-7.8
"2025-08-22","09:45:00",6408.42,"9 Sep 8 6280 P STO 31.85 | 9 Sep 8 6520 C STO 20.70 | 9 Sep 30 6250 P BTO 59.15 | 9 Sep 30 6545 C BTO 47.95",-5475,6495.15,"2025-09-08","16:00:00",-7285,"Expired",16225.92,32.92931506849315,9,1688149.96,76275,"",64.08,0.491,0.001,16.17,15.18,14.42,23.83,38.26,-4.11
"2025-08-21","09:45:00",6373.35,"8 Sep 5 6245 P STO 31.00 | 8 Sep 5 6490 C STO 21.50 | 8 Sep 29 6200 P BTO 58.50 | 8 Sep 29 6525 C BTO 45.20",-5140,6481.5,"2025-09-05","16:00:00",-7495,"Expired",18783.04,45.67859922178988,8,1671924.04,77120,"",56.96,0.506,0.001,16.39,15.18,-14.95,-7.48,45.91,-6.81
"2025-08-12","09:45:00",6400.67,"7 Aug 27 6290 P STO 26.55 | 7 Aug 27 6500 C STO 18.90 | 7 Sep 22 6250 P BTO 58.90 | 7 Sep 22 6525 C BTO 53.30",-6695,6481.4,"2025-08-27","16:00:00",-8570,"Expired",13075.16,27.899626587005226,7,1653141,74865,"",49.84,0.405,0.001,16.09,14.93,21.72,5.5,31.67,-8.07
