"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Closing Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Gap","Movement","Max Profit","Max Loss"
"2024-12-17","10:08:00",6045.86,"125 Dec 19 6005 P STO 11.30 | 125 Dec 19 6120 C STO 2.85 | 125 Dec 24 6005 P BTO 18.00 | 125 Dec 24 6120 C BTO 8.70",-1265,5969.68,"2024-12-18","15:00:00",-1325,"Above Delta",6220,3.933596837944664,125,1597190.04,158125,"",890,390,0.53,0.776,-21.53,-6.69,21.34,-3.56
"2024-12-10","10:08:00",6061.53,"102 Dec 12 6030 P STO 7.95 | 102 Dec 12 6120 C STO 2.05 | 102 Dec 17 6030 P BTO 16.65 | 102 Dec 17 6120 C BTO 9.00",-1575,6055.78,"2024-12-12","15:55:00",-1300,"Exited at Specified Time",-29094.48,-18.11047619047619,102,1590970.04,160650,"",726.24,318.24,0.39,0.008,4.74,3.94,8.25,-33.97
"2024-12-03","10:08:00",6046.39,"76 Dec 5 6015 P STO 7.90 | 76 Dec 5 6100 C STO 1.80 | 76 Dec 10 6015 P BTO 19.55 | 76 Dec 10 6100 C BTO 11.60",-2155,6076.28,"2024-12-05","15:55:00",-1730,"Exited at Specified Time",-33078.24,-20.19675174013921,76,1620064.52,163780,"",541.12,237.12,0.311,0.006,-4.18,3.42,3.25,-19.26
"2024-11-19","10:08:00",5867.91,"86 Nov 21 5805 P STO 13.55 | 86 Nov 21 5965 C STO 3.30 | 86 Nov 26 5805 P BTO 24.30 | 86 Nov 26 5965 C BTO 10.50",-1805,5952.56,"2024-11-21","15:55:00",-2930,"Exited at Specified Time",95869.36,61.7595567867036,86,1653142.76,155230,"",612.32,268.32,0.484,0.005,-23.57,-2.14,72.85,-1.94
"2024-11-12","10:08:00",5994.48,"84 Nov 14 5950 P STO 9.50 | 84 Nov 14 6065 C STO 2.40 | 84 Nov 19 5950 P BTO 19.30 | 84 Nov 19 6065 C BTO 10.65",-1815,5943.56,"2024-11-14","15:49:00",-2090,"Above Delta",22239.84,14.58732782369146,84,1557273.4,152460,"",598.08,262.08,0.397,0.259,2.25,-9.12,19.28,-28.65
"2024-11-05","10:08:00",5757.54,"71 Nov 7 5660 P STO 23.40 | 71 Nov 7 5910 C STO 5.20 | 71 Nov 12 5660 P BTO 36.85 | 71 Nov 12 5910 C BTO 13.60",-2195,5950.21,"2024-11-07","09:32:00",-1650,"Below Delta",-39422.04,-25.295671981776767,71,1535033.56,155845,"",505.52,221.52,0.567,0.735,9.74,35.11,7.74,-29.16
"2024-10-29","10:08:00",5821.87,"54 Oct 31 5775 P STO 12.40 | 54 Oct 31 5900 C STO 2.85 | 54 Nov 5 5775 P BTO 28.05 | 54 Nov 5 5900 C BTO 16.15",-2905,5750.04,"2024-10-31","09:50:00",-2650,"Above Delta",-14322.96,-9.130464716006886,54,1574455.6,156870,"",384.48,168.48,0.345,0.533,-3.84,2.19,13.6,-8.43
"2024-10-22","10:08:00",5838.19,"86 Oct 24 5800 P STO 10.30 | 86 Oct 24 5905 C STO 2.10 | 86 Oct 29 5800 P BTO 20.50 | 86 Oct 29 5905 C BTO 10.45",-1865,5770.95,"2024-10-23","14:05:00",-1585,"Above Delta",-24960.64,-15.562466487935659,86,1588778.56,160390,"",612.32,268.32,0.401,0.699,-21.28,5.49,5.36,-14.48
"2024-10-15","10:08:00",5862.35,"81 Oct 17 5825 P STO 9.10 | 81 Oct 17 5930 C STO 2.25 | 81 Oct 22 5825 P BTO 20.45 | 81 Oct 22 5930 C BTO 10.75",-1995,5844.42,"2024-10-17","15:55:00",-1815,"Exited at Specified Time",-15409.44,-9.535839598997494,81,1613739.2,161595,"",576.72,252.72,0.364,0.005,6.89,-4.39,3.51,-22.31
"2024-10-08","10:08:00",5729.88,"74 Oct 10 5670 P STO 13.30 | 74 Oct 10 5815 C STO 3.05 | 74 Oct 15 5670 P BTO 26.50 | 74 Oct 15 5815 C BTO 11.80",-2205,5782.18,"2024-10-10","15:55:00",-2070,"Exited at Specified Time",-10747.76,-6.586848072562359,74,1629148.64,163170,"",526.88,230.88,0.427,0.005,23.2,10.74,23.58,-14.29
"2024-10-01","10:08:00",5704.55,"57 Oct 3 5640 P STO 14.75 | 57 Oct 3 5795 C STO 3.70 | 57 Oct 8 5640 P BTO 30.75 | 57 Oct 8 5795 C BTO 15.75",-2815,5694.44,"2024-10-03","15:55:00",-2970,"Exited at Specified Time",8251.32,5.142451154529307,57,1639896.4,160455,"",405.84,177.84,0.397,0.003,-4.75,-53.18,20.07,-6.93
"2024-09-24","10:08:00",5707.8,"83 Sep 26 5670 P STO 9.70 | 83 Sep 26 5775 C STO 2.30 | 83 Oct 1 5670 P BTO 20.95 | 83 Oct 1 5775 C BTO 10.25",-1930,5743.98,"2024-09-26","15:55:00",-2070,"Exited at Specified Time",10770.08,6.723316062176165,83,1631645.08,160190,"",590.96,258.96,0.385,0.005,9.09,-19.86,15.54,-4.15
"2024-09-10","10:08:00",5480.48,"73 Sep 12 5420 P STO 14.80 | 73 Sep 12 5580 C STO 3.25 | 73 Sep 17 5420 P BTO 28.30 | 73 Sep 17 5580 C BTO 11.15",-2150,5591.69,"2024-09-12","13:43:00",-2825,"Below Delta",48527.48,30.919069767441858,73,1620875,156950,"",519.76,227.76,0.458,0.366,19.46,-10.03,36.98,-4.19
"2024-09-03","10:08:00",5581.31,"62 Sep 5 5535 P STO 12.80 | 62 Sep 5 5670 C STO 3.10 | 62 Sep 10 5535 P BTO 28.30 | 62 Sep 10 5670 C BTO 13.20",-2570,5505.24,"2024-09-04","15:07:00",-2215,"Above Delta",-22644.88,-14.211673151750972,62,1572347.52,159340,"",441.44,193.44,0.383,0.639,-24.51,-42.58,2.92,-18.09
"2024-08-27","10:08:00",5610.66,"143 Aug 29 5560 P STO 12.60 | 143 Aug 29 5705 C STO 3.40 | 143 Sep 3 5560 P BTO 18.85 | 143 Sep 3 5705 C BTO 7.90",-1085,5587.62,"2024-08-29","15:55:00",-1370,"Exited at Specified Time",39290.68,25.323502304147468,143,1594992.4,155155,"",1018.16,446.16,0.598,0.007,-13.95,7.77,27.19,-40.55
"2024-08-20","10:08:00",5614.71,"70 Aug 22 5575 P STO 9.50 | 70 Aug 22 5675 C STO 2.65 | 70 Aug 27 5575 P BTO 20.55 | 70 Aug 27 5675 C BTO 12.80",-2130,5566.67,"2024-08-22","15:24:00",-2955,"Above Delta",57033.2,38.25164319248826,70,1555701.72,149100,"",498.4,218.4,0.364,0.265,-5.37,11.83,47.89,-11.5
"2024-08-13","10:08:00",5388.92,"73 Aug 15 5315 P STO 17.00 | 73 Aug 15 5485 C STO 3.70 | 73 Aug 20 5315 P BTO 29.05 | 73 Aug 20 5485 C BTO 11.95",-2040,5512.2,"2024-08-15","09:32:00",-1920,"Below Delta",-9507.52,-6.3843137254901965,73,1498668.52,148920,"",519.76,227.76,0.505,0.627,32.59,11.94,11.52,-5.39
"2024-08-06","10:08:00",5246.39,"50 Aug 8 5150 P STO 21.10 | 50 Aug 8 5395 C STO 5.00 | 50 Aug 13 5150 P BTO 41.35 | 50 Aug 13 5395 C BTO 14.70",-3005,5314.16,"2024-08-08","15:55:00",-2565,"Exited at Specified Time",-22512,-14.983028286189684,50,1508176.04,150250,"",356,156,0.466,0.004,20.09,39.97,20.13,-14.98
"2024-07-30","10:08:00",5476.5,"66 Aug 1 5415 P STO 14.60 | 66 Aug 1 5585 C STO 3.90 | 66 Aug 6 5415 P BTO 26.45 | 66 Aug 6 5585 C BTO 13.00",-2105,5433.96,"2024-08-01","15:55:00",-4070,"Exited at Specified Time",129014.16,92.8627078384798,66,1530688.04,138930,"",469.92,205.92,0.469,0.006,15.19,-2.23,103.56,-17.58
"2024-07-23","10:08:00",5578.75,"86 Jul 25 5540 P STO 10.20 | 86 Jul 25 5645 C STO 2.85 | 86 Jul 30 5540 P BTO 19.00 | 86 Jul 30 5645 C BTO 10.80",-1685,5506.54,"2024-07-24","09:32:00",-1115,"Above Delta",-49900.64,-34.43560830860534,86,1401673.88,144910,"",612.32,268.32,0.438,0.775,0.89,13.45,2.37,-33.23
"2024-07-16","10:08:00",5642.74,"102 Jul 18 5605 P STO 8.05 | 102 Jul 18 5710 C STO 2.35 | 102 Jul 23 5605 P BTO 15.35 | 102 Jul 23 5710 C BTO 9.10",-1415,5586.27,"2024-07-18","10:36:00",-1430,"Above Delta",485.52,0.33639575971731445,102,1451574.52,144330,"",726.24,318.24,0.425,0.622,12.87,-1.35,21.2,-12.72
"2024-07-09","10:08:00",5583.38,"124 Jul 11 5545 P STO 8.40 | 124 Jul 11 5645 C STO 2.70 | 124 Jul 16 5545 P BTO 14.25 | 124 Jul 16 5645 C BTO 8.30",-1155,5586.51,"2024-07-11","15:55:00",-1275,"Exited at Specified Time",13610.24,9.503030303030304,124,1451089,143220,"",882.88,386.88,0.492,0.008,11.39,-0.86,48.92,-4.76
"2024-06-25","10:08:00",5459.48,"78 Jun 27 5430 P STO 8.15 | 78 Jun 27 5520 C STO 1.80 | 78 Jul 2 5430 P BTO 18.20 | 78 Jul 2 5520 C BTO 10.60",-1895,5473.29,"2024-06-27","15:55:00",-1350,"Exited at Specified Time",-43308.72,-29.300263852242747,78,1437478.76,147810,"",555.36,243.36,0.345,0.007,12.86,-1.25,1.32,-28.76
"2024-06-18","10:08:00",5482.18,"92 Jun 20 5455 P STO 7.10 | 92 Jun 20 5535 C STO 1.70 | 92 Jun 25 5455 P BTO 15.90 | 92 Jun 25 5535 C BTO 8.65",-1585,5480.67,"2024-06-20","15:55:00",-1675,"Exited at Specified Time",7337.92,5.03217665615142,92,1480787.48,145820,"",655.04,287.04,0.358,0.006,2.92,6.03,27.44,-0.95
"2024-06-11","10:08:00",5336.56,"129 Jun 13 5285 P STO 11.70 | 129 Jun 13 5425 C STO 3.50 | 129 Jun 18 5285 P BTO 18.00 | 129 Jun 18 5425 C BTO 8.35",-1125,5444.81,"2024-06-12","15:20:00",-1230,"Below Delta",12224.04,8.423111111111112,129,1473449.56,145125,"",918.48,402.48,0.577,0.693,-7.79,-16.44,13.78,-8.89
"2024-06-04","10:08:00",5271.88,"80 Jun 6 5230 P STO 9.00 | 80 Jun 6 5340 C STO 2.25 | 80 Jun 11 5230 P BTO 19.25 | 80 Jun 11 5340 C BTO 9.95",-1805,5357.4,"2024-06-06","09:32:00",-1910,"Below Delta",7580.8,5.2498614958448755,80,1461225.52,144400,"",569.6,249.6,0.385,0.518,-5.16,-6.36,18.28,-2.49
"2024-05-28","10:08:00",5305.52,"102 May 30 5275 P STO 7.20 | 102 May 30 5355 C STO 1.95 | 102 Jun 4 5275 P BTO 14.90 | 102 Jun 4 5355 C BTO 8.40",-1425,5254.85,"2024-05-30","09:32:00",-1355,"Above Delta",-8184.48,-5.630877192982456,102,1453644.72,145350,"",726.24,318.24,0.393,0.617,11.19,-10.39,11.58,-11.93
"2024-05-21","10:08:00",5307.61,"187 May 23 5270 P STO 8.70 | 187 May 23 5380 C STO 2.25 | 187 May 28 5270 P BTO 12.80 | 187 May 28 5380 C BTO 5.10",-705,5260.08,"2024-05-23","14:52:00",-1455,"Above Delta",138335.12,104.93049645390072,187,1461829.2,131835,"",1331.44,583.44,0.612,0.476,-9.44,8.92,114.89,-19.15
"2024-05-14","10:08:00",5227.91,"121 May 16 5180 P STO 11.60 | 121 May 16 5310 C STO 2.95 | 121 May 21 5180 P BTO 17.45 | 121 May 21 5310 C BTO 7.50",-1050,5317.77,"2024-05-16","10:23:00",-1480,"Below Delta",50790.96,39.97714285714286,121,1323494.08,127050,"",861.52,377.52,0.583,0.432,-0.32,6.81,48.57,-6.67
"2024-05-07","10:08:00",5188.65,"72 May 9 5155 P STO 7.20 | 72 May 9 5245 C STO 2.00 | 72 May 14 5155 P BTO 17.35 | 72 May 14 5245 C BTO 9.85",-1810,5212.94,"2024-05-09","15:55:00",-1240,"Exited at Specified Time",-41777.28,-32.05745856353591,72,1272703.12,130320,"",512.64,224.64,0.338,0.008,6.46,1.45,1.93,-32.6
"2024-04-30","10:08:00",5109.6,"76 May 2 5060 P STO 11.65 | 76 May 2 5195 C STO 2.80 | 76 May 7 5060 P BTO 21.80 | 76 May 7 5195 C BTO 10.10",-1755,5021.21,"2024-05-01","09:56:00",-1435,"Above Delta",-25098.24,-18.817094017094018,76,1314480.4,133380,"",541.12,237.12,0.453,0.775,-12.39,5.82,0.28,-21.37
"2024-04-23","10:08:00",5050.49,"67 Apr 25 5005 P STO 10.40 | 67 Apr 25 5130 C STO 3.10 | 67 Apr 30 5005 P BTO 21.70 | 67 Apr 30 5130 C BTO 11.15",-1945,5047.09,"2024-04-25","15:55:00",-2355,"Exited at Specified Time",26783.92,20.553213367609256,67,1339578.64,130315,"",477.04,209.04,0.411,0.004,18.25,21.64,36.25,-1.03
"2024-04-16","10:08:00",5056.77,"59 Apr 18 5000 P STO 14.95 | 59 Apr 18 5165 C STO 3.65 | 59 Apr 23 5000 P BTO 28.45 | 59 Apr 23 5165 C BTO 11.20",-2115,5009.53,"2024-04-18","15:55:00",-3000,"Exited at Specified Time",51610.84,41.359810874704486,59,1312794.72,124785,"",420.08,184.08,0.469,0.013,2.77,-7.82,42.32,-17.26
"2024-04-09","10:08:00",5205.31,"92 Apr 11 5155 P STO 11.60 | 92 Apr 11 5295 C STO 3.10 | 92 Apr 16 5155 P BTO 19.90 | 92 Apr 16 5295 C BTO 8.30",-1360,5203.5,"2024-04-11","15:55:00",-1460,"Exited at Specified Time",8257.92,6.6000000000000005,92,1261183.88,125120,"",655.04,287.04,0.521,0.007,14.64,-11.72,72.43,-7.72
"2024-04-02","10:08:00",5191.27,"60 Apr 4 5155 P STO 8.80 | 60 Apr 4 5255 C STO 2.65 | 60 Apr 9 5155 P BTO 20.05 | 60 Apr 9 5255 C BTO 10.80",-1950,5146.22,"2024-04-04","15:42:00",-3305,"Above Delta",80685.6,68.96205128205128,60,1252925.96,117000,"",427.2,187.2,0.371,0.249,-39.48,-13.02,77.69,-4.1
"2024-03-26","10:08:00",5234.18,"111 Mar 28 5205 P STO 6.40 | 111 Mar 28 5290 C STO 1.90 | 111 Apr 2 5205 P BTO 12.35 | 111 Apr 2 5290 C BTO 6.75",-1090,5258.06,"2024-03-28","15:55:00",-710,"Exited at Specified Time",-43316.64,-35.80183486238532,111,1172240.36,120990,"",790.32,346.32,0.435,0.014,10.66,5.33,0,-34.86
"2024-03-19","10:08:00",5140.26,"89 Mar 21 5095 P STO 10.85 | 89 Mar 21 5225 C STO 3.05 | 89 Mar 26 5095 P BTO 18.95 | 89 Mar 26 5225 C BTO 8.55",-1370,5250.63,"2024-03-21","09:32:00",-1220,"Below Delta",-14261.36,-11.696350364963504,89,1215557,121930,"",633.68,277.68,0.505,0.696,-10.33,1.17,15.33,-10.22
"2024-03-12","10:08:00",5144.4,"81 Mar 14 5105 P STO 9.35 | 81 Mar 14 5220 C STO 2.55 | 81 Mar 19 5105 P BTO 18.00 | 81 Mar 19 5220 C BTO 8.75",-1495,5148.65,"2024-03-14","15:55:00",-1560,"Exited at Specified Time",4435.56,3.6628762541806026,81,1229818.36,121095,"",576.72,252.72,0.445,0.006,16.36,10.1,60.87,-7.69
"2024-03-05","10:08:00",5106.67,"58 Mar 7 5070 P STO 7.70 | 58 Mar 7 5175 C STO 2.20 | 58 Mar 12 5070 P BTO 19.10 | 58 Mar 12 5175 C BTO 10.55",-1985,5160.95,"2024-03-07","15:55:00",-3055,"Exited at Specified Time",61466.08,53.388413098236775,58,1225382.8,115130,"",412.96,180.96,0.334,0.003,-20.94,-3.34,61.96,-14.11
"2024-02-27","10:08:00",5067.97,"87 Feb 29 5035 P STO 7.30 | 87 Feb 29 5130 C STO 2.35 | 87 Mar 5 5035 P BTO 14.85 | 87 Mar 5 5130 C BTO 8.15",-1345,5096.93,"2024-02-29","15:55:00",-1280,"Exited at Specified Time",-6545.88,-5.594052044609665,87,1163916.72,117015,"",619.44,271.44,0.42,0.008,5.07,-6.63,9.29,-13.38
"2024-02-20","10:08:00",4974.39,"81 Feb 22 4930 P STO 9.90 | 81 Feb 22 5060 C STO 2.70 | 81 Feb 27 4930 P BTO 18.45 | 81 Feb 27 5060 C BTO 7.85",-1380,5069.6,"2024-02-22","12:29:00",-1910,"Below Delta",42100.56,37.66376811594203,81,1170462.6,111780,"",576.72,252.72,0.479,0.419,-16.25,-14.93,41.67,-11.59
"2024-02-13","10:08:00",4949.2,"93 Feb 15 4910 P STO 8.40 | 93 Feb 15 5020 C STO 2.35 | 93 Feb 20 4910 P BTO 15.75 | 93 Feb 20 5020 C BTO 6.55",-1165,5028.13,"2024-02-15","14:09:00",-1625,"Below Delta",41827.68,38.606008583690986,93,1128362.04,108345,"",662.16,290.16,0.482,0.4,-53.9,-18.74,45.92,-9.44
"2024-02-06","10:08:00",4940.55,"60 Feb 8 4910 P STO 7.60 | 60 Feb 8 5005 C STO 2.30 | 60 Feb 13 4910 P BTO 17.95 | 60 Feb 13 5005 C BTO 9.65",-1780,4993.42,"2024-02-08","15:55:00",-2045,"Exited at Specified Time",15285.6,14.312359550561798,60,1086534.36,106800,"",427.2,187.2,0.359,0.005,7.35,-9.61,26.4,-3.09
"2024-01-30","10:08:00",4923.9,"72 Feb 1 4885 P STO 9.20 | 72 Feb 1 5000 C STO 2.90 | 72 Feb 6 4885 P BTO 17.55 | 72 Feb 6 5000 C BTO 9.40",-1495,4861.14,"2024-01-31","15:05:00",-1305,"Above Delta",-14417.28,-13.39397993311037,72,1071248.76,107640,"",512.64,224.64,0.449,0.699,-2.04,-1.99,7.02,-12.04
"2024-01-23","10:08:00",4855.51,"82 Jan 25 4825 P STO 6.60 | 82 Jan 25 4910 C STO 2.30 | 82 Jan 30 4825 P BTO 13.55 | 82 Jan 30 4910 C BTO 8.10",-1285,4888.61,"2024-01-25","15:55:00",-1610,"Exited at Specified Time",25810.32,24.494941634241243,82,1085666.04,105370,"",583.84,255.84,0.411,0.006,6.37,-1.29,40.47,-14.79
"2024-01-16","10:08:00",4759.33,"77 Jan 18 4725 P STO 7.40 | 77 Jan 18 4820 C STO 2.15 | 77 Jan 23 4725 P BTO 15.35 | 77 Jan 23 4820 C BTO 7.90",-1380,4781.35,"2024-01-18","15:55:00",-1260,"Exited at Specified Time",-10028.48,-9.437681159420288,77,1059855.72,106260,"",548.24,240.24,0.411,0.008,-11.48,-13.02,22.1,-14.49
"2024-01-09","10:08:00",4734.81,"113 Jan 11 4700 P STO 7.75 | 113 Jan 11 4800 C STO 2.60 | 113 Jan 16 4700 P BTO 13.50 | 113 Jan 16 4800 C BTO 6.20",-945,4777.96,"2024-01-11","15:55:00",-960,"Exited at Specified Time",537.88,0.5037037037037037,113,1069884.2,106785,"",804.56,352.56,0.525,0.01,-21.61,-7.12,22.75,-17.99
"2024-01-02","10:08:00",4740.95,"65 Jan 4 4710 P STO 7.00 | 65 Jan 4 4800 C STO 2.20 | 65 Jan 9 4710 P BTO 16.35 | 65 Jan 9 4800 C BTO 8.90",-1615,4704.75,"2024-01-04","14:21:00",-1830,"Above Delta",13309.4,12.678637770897833,65,1069346.32,104975,"",462.8,202.8,0.364,0.271,-24.63,-4.25,16.72,-17.96
"2023-12-26","10:08:00",4768.22,"78 Dec 28 4740 P STO 6.50 | 78 Dec 28 4825 C STO 2.00 | 78 Jan 2 4740 P BTO 14.30 | 78 Jan 2 4825 C BTO 8.40",-1430,4782.96,"2023-12-28","15:55:00",-645,"Exited at Specified Time",-62028.72,-55.61118881118882,78,1056036.92,111540,"",555.36,243.36,0.374,0.015,4.23,9.36,0.35,-54.2
"2023-12-19","10:08:00",4754.67,"120 Dec 21 4735 P STO 6.40 | 120 Dec 21 4805 C STO 1.85 | 120 Dec 26 4735 P BTO 11.70 | 120 Dec 26 4805 C BTO 6.05",-960,4709.29,"2023-12-20","15:36:00",-640,"Above Delta",-39628.8,-34.400000000000006,120,1118065.64,115200,"",854.4,374.4,0.465,0.821,3.16,10.95,10.94,-34.38
"2023-12-12","10:08:00",4621.84,"127 Dec 14 4585 P STO 8.05 | 127 Dec 14 4690 C STO 2.55 | 127 Dec 19 4585 P BTO 13.05 | 127 Dec 19 4690 C BTO 6.35",-890,4708.89,"2023-12-13","15:05:00",-1085,"Below Delta",23464.52,20.759550561797752,127,1157694.44,113030,"",904.24,396.24,0.546,0.715,-4.14,3.54,32.58,-8.43
"2023-12-05","10:08:00",4568.16,"62 Dec 7 4540 P STO 6.30 | 62 Dec 7 4625 C STO 1.80 | 62 Dec 12 4540 P BTO 16.65 | 62 Dec 12 4625 C BTO 9.35",-1800,4585.06,"2023-12-07","15:55:00",-1930,"Exited at Specified Time",7425.12,6.653333333333333,62,1134229.92,111600,"",441.44,193.44,0.312,0.005,-12.53,10.91,10.83,-1.11
"2023-11-28","10:08:00",4542.93,"88 Nov 30 4520 P STO 6.40 | 88 Nov 30 4590 C STO 1.60 | 88 Dec 5 4520 P BTO 13.30 | 88 Dec 5 4590 C BTO 6.90",-1230,4563.98,"2023-11-30","15:55:00",-1615,"Exited at Specified Time",32978.88,30.46829268292683,88,1126804.8,108240,"",626.56,274.56,0.396,0.006,-4.88,-2.62,49.59,-1.22
"2023-11-14","10:08:00",4485.48,"103 Nov 16 4450 P STO 8.30 | 103 Nov 16 4560 C STO 1.85 | 103 Nov 21 4450 P BTO 13.20 | 103 Nov 21 4560 C BTO 7.70",-1085,4505.58,"2023-11-16","15:55:00",-775,"Exited at Specified Time",-32984.72,-29.515207373271892,103,1093825.92,111755,"",733.36,321.36,0.486,0.013,47.42,26.51,24.42,-28.11
"2023-11-07","10:08:00",4366.63,"61 Nov 9 4335 P STO 6.90 | 61 Nov 9 4420 C STO 2.05 | 61 Nov 14 4335 P BTO 17.30 | 61 Nov 14 4420 C BTO 9.40",-1785,4345.12,"2023-11-09","15:55:00",-2275,"Exited at Specified Time",29265.36,26.877310924369745,61,1126810.64,108885,"",434.32,190.32,0.335,0.007,0.23,0.42,29.41,-7.56
"2023-10-31","10:08:00",4161.25,"54 Nov 2 4115 P STO 11.90 | 54 Nov 2 4250 C STO 3.25 | 54 Nov 7 4115 P BTO 24.40 | 54 Nov 7 4250 C BTO 11.00",-2035,4280.66,"2023-11-02","09:32:00",-1700,"Below Delta",-18642.96,-16.965110565110567,54,1097545.28,109890,"",384.48,168.48,0.428,0.663,4.51,-10.08,4.18,-15.97
"2023-10-24","10:08:00",4243.9,"55 Oct 26 4200 P STO 11.15 | 55 Oct 26 4325 C STO 3.10 | 55 Oct 31 4200 P BTO 23.35 | 55 Oct 31 4325 C BTO 10.80",-2000,4178.54,"2023-10-26","09:32:00",-1945,"Above Delta",-3588.2,-3.2619999999999996,55,1116188.24,110000,"",391.6,171.6,0.417,0.59,18.75,8.11,5.5,-6.25
"2023-10-17","10:08:00",4349.09,"65 Oct 19 4305 P STO 10.55 | 65 Oct 19 4425 C STO 2.65 | 65 Oct 24 4305 P BTO 20.55 | 65 Oct 24 4425 C BTO 8.85",-1630,4293.68,"2023-10-19","14:32:00",-2510,"Above Delta",56534.4,53.35950920245399,65,1119776.44,105950,"",462.8,202.8,0.449,0.372,-28.4,3.86,59.82,0
"2023-10-10","10:08:00",4354.78,"74 Oct 12 4310 P STO 10.70 | 74 Oct 12 4435 C STO 2.65 | 74 Oct 17 4310 P BTO 19.60 | 74 Oct 17 4435 C BTO 8.10",-1445,4350.17,"2023-10-12","15:55:00",-1345,"Exited at Specified Time",-8157.76,-7.629065743944638,74,1063242.04,106930,"",526.88,230.88,0.482,0.007,4.09,15.03,52.25,-24.91
"2023-10-03","10:08:00",4251.74,"53 Oct 5 4205 P STO 11.05 | 53 Oct 5 4335 C STO 2.80 | 53 Oct 10 4205 P BTO 23.70 | 53 Oct 10 4335 C BTO 10.55",-2050,4259.13,"2023-10-05","15:55:00",-1725,"Exited at Specified Time",-17767.72,-16.353170731707316,53,1071399.8,108650,"",377.36,165.36,0.404,0.006,-18.64,-18.01,18.78,-17.07
