"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Underlying","Strategy","Opening Commissions + Fees","Closing Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2026-01-09","11:01:00",6946.81,"224 Jan 15 6880 P STO 14.65 | 224 Jan 15 7025 C STO 5.90 | 224 Jan 16 6880 P BTO 18.60 | 224 Jan 16 7025 C BTO 9.70",-785,6974.55,"2026-01-15","11:46:00",-280,"Below Short/Long Ratio",-115360,-65.60509554140127,224,2402165,175840,"SPX","",1568,672,0.726,0.092,14.89,15.42,6.37,18.98,31.21,-64.33
"2025-12-05","11:00:00",6878.78,"228 Dec 11 6800 P STO 18.80 | 228 Dec 11 6980 C STO 6.95 | 228 Dec 12 6800 P BTO 22.90 | 228 Dec 12 6980 C BTO 10.80",-805,6879.73,"2025-12-11","11:47:00",-320,"Below Short/Long Ratio",-112860,-61.49068322981367,228,2517525,183540,"SPX","",1596,684,0.764,0.095,15.8,15.61,9.2,12.46,18.01,-58.39
"2025-10-31","11:00:00",6865.84,"207 Nov 6 6785 P STO 19.00 | 207 Nov 6 6970 C STO 6.90 | 207 Nov 7 6785 P BTO 23.70 | 207 Nov 7 6970 C BTO 11.10",-900,6743.82,"2025-11-06","10:37:00",-750,"Above Delta",-33120,-17.77777777777778,207,2630385,186300,"SPX","",1449,621,0.744,0.851,16.94,19.43,56.83,-13.33,13.89,-33.33
"2025-10-24","11:00:00",6789.31,"198 Oct 30 6705 P STO 20.80 | 198 Oct 30 6890 C STO 6.80 | 198 Oct 31 6705 P BTO 25.45 | 198 Oct 31 6890 C BTO 11.00",-895,6871.24,"2025-10-30","12:13:00",-1530,"Profit Target",123750,69.83240223463687,198,2663505,177210,"SPX","",1386,594,0.757,0.216,16.57,16.57,33.63,17.24,72.63,-3.91
"2025-10-10","11:00:00",6713.45,"244 Oct 16 6635 P STO 18.65 | 244 Oct 16 6800 C STO 6.45 | 244 Oct 17 6635 P BTO 22.15 | 244 Oct 17 6800 C BTO 9.75",-690,6680.5,"2025-10-16","10:12:00",-1225,"Profit Target",128100,76.08695652173914,244,2539755,168360,"SPX","",1708,732,0.787,0.38,17.09,21.02,5.38,-27.04,79.71,-41.3
"2025-10-03","11:00:00",6746,"244 Oct 9 6680 P STO 15.00 | 244 Oct 9 6825 C STO 5.25 | 244 Oct 10 6680 P BTO 18.65 | 244 Oct 10 6825 C BTO 8.60",-710,6736.91,"2025-10-09","11:52:00",-445,"Below Short/Long Ratio",-67100,-38.732394366197184,244,2411655,173240,"SPX","",1708,732,0.743,0.098,16.4,16.75,6.79,23.86,2.82,-64.79
"2025-09-26","11:20:00",6618.01,"219 Oct 2 6550 P STO 16.40 | 219 Oct 2 6710 C STO 6.65 | 219 Oct 3 6550 P BTO 20.60 | 219 Oct 3 6710 C BTO 10.20",-785,6729.15,"2025-10-02","09:32:00",-865,"Below Delta",15330,8.9171974522293,219,2478755,171915,"SPX","",1533,657,0.748,0.719,16.42,16,10.66,2.63,30.57,-50.32
"2025-09-19","11:00:00",6642.23,"231 Sep 25 6580 P STO 15.50 | 231 Sep 25 6720 C STO 5.90 | 231 Sep 26 6580 P BTO 19.05 | 231 Sep 26 6720 C BTO 9.35",-710,6575.95,"2025-09-25","14:08:00",-1210,"Profit Target",113190,69.01408450704226,231,2463425,164010,"SPX","",1617,693,0.754,0.463,15.84,17.43,15.15,-4.88,72.54,-32.39
"2025-09-12","11:00:00",6593.27,"241 Sep 18 6530 P STO 14.35 | 241 Sep 18 6675 C STO 5.60 | 241 Sep 19 6530 P BTO 17.70 | 241 Sep 19 6675 C BTO 8.60",-645,6603.83,"2025-09-17","14:00:00",-1165,"Profit Target",122910,79.06976744186046,241,2350235,155445,"SPX","",1687,723,0.759,0.591,14.6,16.22,3.19,2.61,82.95,-7.75
"2025-08-22","11:00:00",6471.24,"168 Aug 28 6405 P STO 16.85 | 168 Aug 28 6555 C STO 5.90 | 168 Aug 29 6405 P BTO 19.55 | 168 Aug 29 6560 C BTO 7.60",-450,6495.04,"2025-08-28","13:28:00",-140,"Below Short/Long Ratio",-53760,-71.11111111111111,168,2227325,159600,"SPX","",1176,504,0.838,0.088,14.61,14.16,14.42,86.65,30,-66.67
"2025-08-15","11:00:00",6451.87,"153 Aug 21 6390 P STO 13.50 | 153 Aug 21 6525 C STO 5.40 | 153 Aug 22 6390 P BTO 18.70 | 153 Aug 22 6525 C BTO 10.20",-1010,6364.99,"2025-08-21","12:49:00",-1480,"Above Delta",70380,45.54455445544555,153,2281085,154530,"SPX","",1071,459,0.654,0.642,14.83,16.82,8.84,-25.51,70.79,-23.27
"2025-08-08","11:00:00",6377,"252 Aug 14 6305 P STO 16.40 | 252 Aug 14 6470 C STO 6.00 | 252 Aug 15 6305 P BTO 19.75 | 252 Aug 15 6470 C BTO 8.40",-585,6459.13,"2025-08-14","10:16:00",-1005,"Profit Target",103320,70.08547008547008,252,2210705,147420,"SPX","",1764,756,0.796,0.322,15.93,14.85,15.22,21.78,74.36,-5.13
"2025-07-25","11:00:00",6378.37,"149 Jul 31 6315 P STO 15.40 | 149 Jul 31 6465 C STO 5.85 | 149 Aug 1 6315 P BTO 20.75 | 149 Aug 1 6465 C BTO 10.40",-1000,6413.89,"2025-07-31","09:55:00",-780,"Below Short/Long Ratio",-34270,-23,149,2107385,149000,"SPX","",1043,447,0.682,0.097,15.05,15.15,6.66,8.36,14,-27
"2025-07-18","11:00:00",6292.32,"238 Jul 24 6230 P STO 14.10 | 238 Jul 24 6375 C STO 5.05 | 238 Jul 25 6230 P BTO 17.10 | 238 Jul 25 6375 C BTO 7.95",-600,6372.71,"2025-07-24","13:08:00",-1025,"Profit Target",98770,69.16666666666667,238,2141655,142800,"SPX","",1666,714,0.764,0.304,16.47,15.11,15.59,-20.63,73.33,-25
"2025-07-11","11:00:00",6260.12,"251 Jul 17 6195 P STO 15.00 | 251 Jul 17 6350 C STO 5.90 | 251 Jul 18 6195 P BTO 18.20 | 251 Jul 18 6350 C BTO 8.60",-600,6289.74,"2025-07-17","13:28:00",-170,"Below Short/Long Ratio",-110440,-73.33333333333333,251,2042885,150600,"SPX","",1757,753,0.78,0.098,16.43,16.71,-24.78,4.44,40,-71.67
"2025-06-27","11:00:00",6172.33,"140 Jul 3 6110 P STO 14.70 | 140 Jul 3 6260 C STO 6.20 | 140 Jul 7 6110 P BTO 20.60 | 140 Jul 7 6260 C BTO 10.70",-1050,6268.51,"2025-07-03","10:02:00",-1435,"Below Delta",52500,35.714285714285715,140,2153325,147000,"SPX","",980,420,0.668,0.48,16.55,16.33,9.68,21.63,40.48,-15.24
"2025-06-06","11:00:00",6002.54,"218 Jun 12 5930 P STO 17.15 | 218 Jun 12 6100 C STO 7.00 | 218 Jun 13 5930 P BTO 20.80 | 218 Jun 13 6100 C BTO 10.20",-695,6038.39,"2025-06-12","12:29:00",-395,"Below Short/Long Ratio",-67580,-44.60431654676259,218,2100825,151510,"SPX","",1526,654,0.779,0.099,17.18,17.94,47.76,15.48,10.79,-47.48
"2025-05-30","11:00:00",5897.93,"125 Jun 5 5815 P STO 19.10 | 125 Jun 5 6010 C STO 7.40 | 125 Jun 6 5815 P BTO 25.80 | 125 Jun 6 6010 C BTO 12.60",-1200,5982.53,"2025-06-05","12:18:00",-1370,"Below Short/Long Ratio",20000,13.333333333333334,125,2168405,150000,"SPX","",875,375,0.69,0.092,19.25,17.31,-8.5,-5.74,45,-14.17
"2025-05-16","11:00:00",5918.96,"212 May 22 5845 P STO 17.45 | 212 May 22 6020 C STO 6.80 | 212 May 23 5845 P BTO 21.10 | 212 May 23 6020 C BTO 9.80",-675,5861.56,"2025-05-22","10:10:00",-1150,"Profit Target",98580,68.88888888888889,212,2148405,143100,"SPX","",1484,636,0.785,0.478,17.64,20.27,12.16,-10.13,72.59,-3.7
"2025-01-24","11:00:00",6112.66,"162 Jan 30 6055 P STO 14.45 | 162 Jan 30 6195 C STO 5.50 | 162 Jan 31 6055 P BTO 18.75 | 162 Jan 31 6195 C BTO 9.65",-855,6072.02,"2025-01-30","14:16:00",-1235,"Below Short/Long Ratio",59940,43.27485380116959,162,2049825,138510,"SPX","",1134,486,0.702,0.094,14.77,15.45,2.72,-8.77,54.39,-63.74
"2024-12-06","11:00:00",6096.87,"258 Dec 12 6055 P STO 10.50 | 258 Dec 12 6155 C STO 4.55 | 258 Dec 13 6055 P BTO 12.90 | 258 Dec 13 6155 C BTO 7.25",-520,6058.18,"2024-12-12","15:05:00",-800,"Exited at Specified Time",69660,51.92307692307693,258,1989885,134160,"SPX","",1806,774,0.747,0.185,13.05,13.93,6.27,15.49,56.73,-46.15
"2024-11-08","11:00:00",5994.04,"251 Nov 14 5940 P STO 12.80 | 251 Nov 14 6070 C STO 5.80 | 251 Nov 15 5940 P BTO 15.30 | 251 Nov 15 6070 C BTO 8.45",-525,5962.63,"2024-11-14","14:19:00",-675,"Below Short/Long Ratio",35140,26.666666666666668,251,1920225,131775,"SPX","",1757,753,0.783,0.098,14.79,13.97,3.66,17.28,64.76,-38.1
"2024-10-18","11:00:00",5852.96,"237 Oct 24 5805 P STO 12.65 | 237 Oct 24 5925 C STO 5.00 | 237 Oct 25 5805 P BTO 15.25 | 237 Oct 25 5925 C BTO 7.60",-530,5806.02,"2024-10-24","13:01:00",-905,"Profit Target",86505,68.86792452830188,237,1885085,125610,"SPX","",1659,711,0.772,0.441,18.4,19.43,17.96,-6.47,73.58,-14.15
"2024-10-11","11:00:00",5810.55,"215 Oct 17 5750 P STO 15.50 | 215 Oct 17 5890 C STO 5.60 | 215 Oct 18 5750 P BTO 18.60 | 215 Oct 18 5890 C BTO 8.30",-590,5848.65,"2024-10-17","11:02:00",-530,"Below Short/Long Ratio",-15050,-11.864406779661017,215,1798580,126850,"SPX","",1505,645,0.784,0.099,20.62,19.5,-4.96,35.46,40.68,-12.71
"2024-09-20","11:00:00",5686.6,"244 Sep 26 5630 P STO 14.45 | 244 Sep 26 5765 C STO 5.60 | 244 Sep 27 5630 P BTO 17.25 | 244 Sep 27 5765 C BTO 7.95",-525,5731.56,"2024-09-26","12:58:00",-440,"Below Short/Long Ratio",-23180,-18.095238095238095,244,1813630,128100,"SPX","",1708,732,0.796,0.099,16.13,15.66,-4,-23.04,60.95,-13.33
"2024-08-23","11:00:00",5616.42,"272 Aug 29 5550 P STO 17.15 | 272 Aug 29 5715 C STO 6.40 | 272 Aug 30 5550 P BTO 19.20 | 272 Aug 30 5715 C BTO 8.75",-450,5627.08,"2024-08-23","15:14:00",-780,"Profit Target",87040,71.11111111111111,272,1836810,122400,"SPX","",1904,816,0.843,0.633,16.5,16.07,31.85,13.93,76.67,-16.67
"2024-07-12","11:00:00",5630.86,"271 Jul 18 5590 P STO 10.00 | 271 Jul 18 5695 C STO 5.00 | 271 Jul 19 5590 P BTO 11.80 | 271 Jul 19 5695 C BTO 7.40",-430,5599.52,"2024-07-18","09:32:00",-735,"Profit Target",79945,68.6046511627907,271,1749770,116530,"SPX","",1897,813,0.781,0.544,12.21,14.4,6.22,40.1,74.42,-9.3
"2024-07-05","11:00:00",5543.67,"326 Jul 11 5500 P STO 11.65 | 326 Jul 11 5610 C STO 5.30 | 326 Jul 12 5500 P BTO 13.00 | 326 Jul 12 5610 C BTO 7.30",-345,5628.91,"2024-07-10","15:51:00",-535,"Below Delta",58680,52.17391304347826,326,1669825,112470,"SPX","",2282,978,0.835,0.849,12.31,12.82,0.89,5.76,72.46,-1.45
"2024-06-21","11:00:00",5470.48,"167 Jun 27 5425 P STO 10.80 | 167 Jun 27 5535 C STO 4.80 | 167 Jun 28 5425 P BTO 14.35 | 167 Jun 28 5535 C BTO 8.20",-705,5481.4,"2024-06-27","12:46:00",-240,"Below Short/Long Ratio",-79325,-67.37588652482269,167,1611145,117735,"SPX","",1169,501,0.692,0.089,13.25,12.42,-6.4,3.71,14.18,-65.25
"2024-06-14","11:00:00",5417.68,"213 Jun 20 5375 P STO 9.80 | 213 Jun 20 5475 C STO 4.30 | 213 Jun 21 5375 P BTO 12.20 | 213 Jun 21 5475 C BTO 7.20",-540,5486.13,"2024-06-18","13:23:00",-770,"Below Delta",46860,40.74074074074074,213,1690470,115020,"SPX","",1491,639,0.727,0.731,12.92,12.51,-9.66,-6.4,50.93,-7.41
"2024-06-07","11:00:00",5360.18,"357 Jun 13 5300 P STO 15.35 | 357 Jun 13 5450 C STO 6.35 | 357 Jun 14 5300 P BTO 16.85 | 357 Jun 14 5450 C BTO 7.90",-315,5430.63,"2024-06-12","14:43:00",-425,"VIX9D Move Down",35700,31.746031746031743,357,1643610,112455,"SPX","",2499,1071,0.877,0.709,12.47,12.28,-9.15,16.37,61.9,-12.7
"2024-05-24","11:00:00",5299.4,"237 May 30 5265 P STO 8.60 | 237 May 30 5350 C STO 3.40 | 237 May 31 5265 P BTO 10.90 | 237 May 31 5350 C BTO 5.70",-470,5244.05,"2024-05-30","10:35:00",-530,"Above Delta",11850,10.638297872340425,237,1607910,111390,"SPX","",1659,711,0.723,0.803,12.1,13.97,13.61,17.95,59.57,-17.02
"2024-05-17","11:00:00",5301.44,"333 May 23 5260 P STO 10.30 | 333 May 23 5370 C STO 4.80 | 333 May 24 5260 P BTO 11.90 | 333 May 24 5370 C BTO 6.30",-320,5283.65,"2024-05-23","13:52:00",-545,"Profit Target",71595,67.1875,333,1596060,106560,"SPX","",2331,999,0.83,0.291,12.33,12.65,6,-1.66,75,-40.62
"2024-05-10","11:00:00",5217.67,"294 May 16 5165 P STO 12.90 | 294 May 16 5295 C STO 5.90 | 294 May 17 5165 P BTO 14.70 | 294 May 17 5295 C BTO 7.50",-350,5304.56,"2024-05-15","15:24:00",-535,"Below Delta",51450,50,294,1524465,102900,"SPX","",2058,882,0.847,0.763,12.83,12.52,11.41,-7.82,64.29,-14.29
"2024-03-22","11:00:00",5230.29,"189 Mar 28 5190 P STO 10.60 | 189 Mar 28 5300 C STO 4.80 | 189 Apr 1 5190 P BTO 13.70 | 189 Apr 1 5300 C BTO 7.30",-570,5252.15,"2024-03-28","12:09:00",-200,"Below Short/Long Ratio",-71820,-66.66666666666666,189,1473015,107730,"SPX","",1323,567,0.733,0.085,12.99,12.86,0.95,-12.19,13.16,-64.91
