"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Underlying","Strategy","Opening Commissions + Fees","Closing Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2024-03-15","11:01:00",5131.81,"290 Mar 21 5070 P STO 14.60 | 290 Mar 21 5230 C STO 6.35 | 290 Mar 22 5070 P BTO 16.75 | 290 Mar 22 5230 C BTO 7.75",-365,5210.71,"2024-03-20","15:02:00",-485,"VIX9D Move Down",31900,30.136986301369863,290,1544835,105850,"SPX","",2030,870,0.855,0.681,14.56,13.17,-27.17,8.5,43.84,-6.85
"2024-03-08","11:00:00",5182.04,"232 Mar 14 5130 P STO 13.75 | 232 Mar 14 5270 C STO 6.30 | 232 Mar 15 5130 P BTO 16.20 | 232 Mar 15 5270 C BTO 8.10",-435,5147.21,"2024-03-14","11:24:00",-740,"Profit Target",68440,67.81609195402298,232,1512935,100920,"SPX","",1624,696,0.825,0.355,14.12,14.45,7.1,17.58,73.56,-31.03
"2024-03-01","11:00:00",5114.71,"165 Mar 7 5070 P STO 10.50 | 165 Mar 7 5185 C STO 5.05 | 165 Mar 8 5070 P BTO 13.80 | 165 Mar 8 5185 C BTO 7.70",-605,5136.98,"2024-03-07","09:32:00",-675,"Below Short/Long Ratio",9900,9.917355371900827,165,1444495,99825,"SPX","",1155,495,0.723,0.086,13.26,14.28,2.24,16.2,50.41,-4.96
"2024-02-23","11:00:00",5096.98,"227 Feb 29 5050 P STO 10.70 | 227 Feb 29 5170 C STO 5.70 | 227 Mar 1 5050 P BTO 13.10 | 227 Mar 1 5170 C BTO 7.70",-450,5085.29,"2024-02-29","13:21:00",-325,"Below Short/Long Ratio",-30645,-30,227,1434595,102150,"SPX","",1589,681,0.788,0.093,14.02,13.44,13.89,-3.94,38.89,-33.33
"2024-02-16","11:00:00",5020.05,"222 Feb 22 4975 P STO 11.30 | 222 Feb 22 5090 C STO 5.30 | 222 Feb 23 4975 P BTO 13.70 | 222 Feb 23 5090 C BTO 7.20",-440,5067.1,"2024-02-22","11:34:00",-755,"Profit Target",67710,69.31818181818183,222,1465240,97680,"SPX","",1554,666,0.794,0.154,13.98,14.24,1.4,-11.08,75,-29.55
"2024-02-09","11:00:00",5013.75,"266 Feb 15 4970 P STO 10.80 | 266 Feb 15 5085 C STO 5.00 | 266 Feb 16 4970 P BTO 12.80 | 266 Feb 16 5085 C BTO 6.55",-365,5014.83,"2024-02-15","12:20:00",-405,"Below Short/Long Ratio",7980,8.21917808219178,266,1397530,97090,"SPX","",1862,798,0.817,0.097,12.83,14.33,6.26,9.58,65.75,-21.92
"2024-02-02","11:00:00",4937.18,"227 Feb 8 4890 P STO 10.70 | 227 Feb 8 5010 C STO 5.30 | 227 Feb 9 4890 P BTO 13.00 | 227 Feb 9 5010 C BTO 7.10",-420,4994.5,"2024-02-08","13:44:00",-530,"Below Short/Long Ratio",22700,23.809523809523807,227,1389550,95340,"SPX","",1589,681,0.796,0.099,13.78,12.98,9.87,21.12,44.05,-8.33
"2024-01-26","11:00:00",4906,"86 Feb 1 4860 P STO 12.35 | 86 Feb 1 4985 C STO 5.60 | 86 Feb 2 4860 P BTO 16.05 | 86 Feb 2 4990 C BTO 7.60",-580,4861.09,"2024-01-31","15:29:00",-990,"Profit Target",34400,68.96551724137932,86,1366850,92880,"SPX","",602,258,0.759,0.594,13.4,14.24,-5.25,17.09,73.28,-38.79
"2024-01-19","11:00:00",4798.56,"241 Jan 25 4760 P STO 10.90 | 241 Jan 25 4865 C STO 4.70 | 241 Jan 26 4760 P BTO 13.05 | 241 Jan 26 4865 C BTO 6.35",-390,4889.51,"2024-01-24","09:32:00",-345,"Below Delta",-13255,-14.102564102564102,241,1332450,93990,"SPX","",1687,723,0.804,0.896,13.71,12.47,15.34,2.28,21.79,-61.54
"2024-01-12","11:00:00",4774.31,"206 Jan 18 4735 P STO 9.55 | 206 Jan 18 4835 C STO 4.70 | 206 Jan 19 4735 P BTO 11.90 | 206 Jan 19 4835 C BTO 6.60",-435,4744.05,"2024-01-18","13:05:00",-740,"Profit Target",60770,67.81609195402298,206,1345705,89610,"SPX","",1442,618,0.77,0.304,12.9,14.79,10.94,-16.87,73.56,-10.34
"2023-12-29","11:07:00",4771.09,"126 Jan 4 4740 P STO 9.25 | 126 Jan 4 4830 C STO 4.65 | 126 Jan 5 4740 P BTO 13.10 | 126 Jan 5 4830 C BTO 8.05",-735,4708.06,"2024-01-03","15:45:00",-405,"Above Delta",-42840,-46.25850340136054,126,1284935,92610,"SPX","",882,378,0.657,0.885,12.79,13.88,-0.47,-11.79,2.72,-55.78
"2023-12-22","11:01:00",4759.07,"119 Dec 28 4725 P STO 9.90 | 119 Dec 28 4825 C STO 5.00 | 119 Dec 29 4725 P BTO 14.20 | 119 Dec 29 4825 C BTO 8.70",-810,4790.41,"2023-12-28","09:42:00",-350,"Below Short/Long Ratio",-55930,-58.0246913580247,119,1327775,96390,"SPX","",833,357,0.651,0.099,13.75,12.46,7.17,5.15,2.47,-58.64
"2023-12-15","11:00:00",4722.96,"289 Dec 21 4690 P STO 8.75 | 289 Dec 21 4785 C STO 4.00 | 289 Dec 22 4690 P BTO 10.50 | 289 Dec 22 4785 C BTO 5.35",-320,4728.11,"2023-12-21","10:13:00",-545,"Profit Target",62135,67.1875,289,1383705,92480,"SPX","",2023,867,0.804,0.268,12.25,13.85,-5.32,8.73,75,-9.38
"2023-12-08","11:00:00",4602.43,"278 Dec 14 4555 P STO 11.80 | 278 Dec 14 4680 C STO 5.90 | 278 Dec 15 4555 P BTO 13.60 | 278 Dec 15 4680 C BTO 7.25",-325,4694.91,"2023-12-13","14:43:00",-445,"Below Delta",30580,33.84615384615385,278,1321570,90350,"SPX","",1946,834,0.849,0.852,12.76,12.24,-9.39,26.23,44.62,-32.31
"2023-12-01","11:00:00",4566.17,"171 Dec 7 4530 P STO 10.05 | 171 Dec 7 4630 C STO 4.65 | 171 Dec 8 4530 P BTO 12.90 | 171 Dec 8 4630 C BTO 7.00",-530,4573.79,"2023-12-07","09:32:00",-505,"Below Short/Long Ratio",-5985,-6.60377358490566,171,1290990,90630,"SPX","",1197,513,0.739,0.096,12.76,13.05,-8.37,6.74,41.51,-5.66
"2023-11-24","11:00:00",4557.36,"224 Nov 30 4525 P STO 8.40 | 224 Nov 30 4610 C STO 3.45 | 224 Dec 1 4525 P BTO 10.55 | 224 Dec 1 4610 C BTO 5.05",-385,4544.46,"2023-11-30","10:47:00",-675,"Profit Target",62720,72.72727272727273,224,1296975,86240,"SPX","",1568,672,0.76,0.207,12.82,13.32,-0.78,1.52,79.22,-14.29
"2023-07-28","11:00:00",4580.66,"170 Aug 3 4545 P STO 10.00 | 170 Aug 3 4640 C STO 4.50 | 170 Aug 4 4545 P BTO 12.90 | 170 Aug 4 4640 C BTO 6.80",-530,4490.86,"2023-08-03","09:35:00",-220,"Above Delta",-54400,-60.37735849056604,170,1234255,90100,"SPX","",1190,510,0.736,0.959,13.62,17.07,28.34,14.91,23.58,-55.66
"2023-07-21","11:00:00",4544.41,"242 Jul 27 4500 P STO 10.70 | 242 Jul 27 4615 C STO 5.30 | 242 Jul 28 4500 P BTO 12.90 | 242 Jul 28 4615 C BTO 6.75",-375,4591.67,"2023-07-27","12:09:00",-350,"Below Short/Long Ratio",-8470,-9.333333333333334,242,1288655,90750,"SPX","",1694,726,0.814,0.099,13.58,12.86,15.29,-5.75,53.33,-40
"2023-07-14","11:00:00",4515.45,"227 Jul 20 4480 P STO 8.90 | 227 Jul 20 4575 C STO 4.70 | 227 Jul 21 4480 P BTO 11.00 | 227 Jul 21 4575 C BTO 6.45",-395,4553.86,"2023-07-20","12:29:00",-455,"Below Short/Long Ratio",11350,12.658227848101266,227,1297125,89665,"SPX","",1589,681,0.779,0.096,13.65,13.64,4.57,0.84,69.62,-16.46
"2023-07-07","11:00:00",4412.69,"258 Jul 13 4375 P STO 10.45 | 258 Jul 13 4480 C STO 4.30 | 258 Jul 14 4375 P BTO 12.50 | 258 Jul 14 4480 C BTO 5.55",-340,4493.99,"2023-07-13","09:32:00",-460,"Below Delta",28380,32.35294117647059,258,1285775,87720,"SPX","",1806,774,0.817,0.783,14.76,13.34,-7.05,8.15,52.94,-5.88
"2023-06-30","11:00:00",4442.01,"167 Jul 6 4410 P STO 7.40 | 167 Jul 6 4495 C STO 3.60 | 167 Jul 7 4410 P BTO 10.40 | 167 Jul 7 4495 C BTO 5.70",-520,4387.9,"2023-07-06","10:53:00",-595,"Above Delta",10855,12.5,167,1257395,86840,"SPX","",1169,501,0.683,0.795,13.25,16.7,26,19.57,53.85,-17.31
"2023-06-23","11:00:00",4351.73,"219 Jun 29 4320 P STO 8.50 | 219 Jun 29 4410 C STO 4.20 | 219 Jun 30 4320 P BTO 10.50 | 219 Jun 30 4410 C BTO 5.90",-380,4389.33,"2023-06-29","11:21:00",-650,"Profit Target",56940,68.42105263157895,219,1246540,83220,"SPX","",1533,657,0.774,0.147,13,13.59,-27.72,-2.44,75,-5.26
"2023-06-16","11:00:00",4432.58,"201 Jun 22 4395 P STO 10.05 | 201 Jun 22 4500 C STO 4.50 | 201 Jun 23 4395 P BTO 12.50 | 201 Jun 23 4500 C BTO 6.30",-435,4352.82,"2023-06-22","09:35:00",-120,"Above Delta",-65325,-74.71264367816092,201,1189600,87435,"SPX","",1407,603,0.774,0.968,14.18,13.81,15.11,-8.37,0,-68.97
"2023-06-09","11:00:00",4313.69,"284 Jun 15 4270 P STO 11.20 | 284 Jun 15 4385 C STO 5.20 | 284 Jun 16 4270 P BTO 12.90 | 284 Jun 16 4385 C BTO 6.30",-290,4373.99,"2023-06-14","14:00:00",-570,"Profit Target",76680,93.10344827586206,284,1254925,82360,"SPX","",1988,852,0.854,0.733,13.64,14.59,10.95,8.81,101.72,-12.07
"2023-06-02","11:00:00",4271.6,"106 Jun 8 4235 P STO 10.15 | 106 Jun 8 4335 C STO 4.50 | 106 Jun 9 4235 P BTO 12.05 | 106 Jun 9 4340 C BTO 5.10",-260,4267.11,"2023-06-05","15:09:00",-445,"Profit Target",18550,67.3076923076923,106,1178245,80560,"SPX","",742,318,0.854,0.652,14.84,15.09,19.99,30.59,76.92,-9.62
"2023-05-19","11:00:00",4209.03,"218 May 25 4165 P STO 11.20 | 218 May 25 4280 C STO 4.55 | 218 May 26 4165 P BTO 13.40 | 218 May 26 4280 C BTO 6.00",-375,4115.48,"2023-05-24","10:00:00",-330,"Above Delta",-11990,-14.666666666666666,218,1159695,81750,"SPX","",1526,654,0.812,0.935,16.05,20.25,6.1,4.88,17.33,-36
"2023-04-28","11:59:00",4159.2,"152 May 4 4105 P STO 12.90 | 152 May 4 4235 C STO 5.40 | 152 May 5 4105 P BTO 16.25 | 152 May 5 4235 C BTO 7.30",-535,4062.74,"2023-05-04","09:45:00",-580,"Above Delta",5320,6.5420560747663545,152,1171685,81320,"SPX","",1064,456,0.777,0.884,15.94,20.11,-5.72,29.57,59.81,-4.67
"2023-04-14","11:00:00",4134.37,"186 Apr 20 4090 P STO 11.65 | 186 Apr 20 4205 C STO 4.60 | 186 Apr 21 4090 P BTO 14.30 | 186 Apr 21 4205 C BTO 6.30",-445,4135.51,"2023-04-20","10:17:00",-350,"Below Short/Long Ratio",-19530,-23.595505617977526,186,1166365,82770,"SPX","",1302,558,0.789,0.099,17.7,16.94,-6.11,-5.74,10.11,-28.09
"2023-02-03","11:00:00",4169.44,"166 Feb 9 4110 P STO 15.25 | 166 Feb 9 4260 C STO 6.80 | 166 Feb 10 4110 P BTO 17.95 | 166 Feb 10 4260 C BTO 8.75",-475,4129.37,"2023-02-09","11:04:00",-835,"Profit Target",58100,73.68421052631578,166,1185895,78850,"SPX","",1162,498,0.826,0.331,18.57,19.62,-43.07,32.75,78.95,-20
"2023-01-27","11:00:00",4054.17,"53 Feb 2 3985 P STO 15.90 | 53 Feb 2 4155 C STO 7.50 | 53 Feb 3 3985 P BTO 22.10 | 53 Feb 3 4160 C BTO 10.65",-945,4165.49,"2023-02-02","10:31:00",-1360,"Below Delta",21465,42.857142857142854,53,1127795,76585,"SPX","",371,159,0.715,0.559,18.46,17.52,-6.71,0.45,55.03,-6.88
"2022-12-02","11:27:00",4049.82,"154 Dec 8 3995 P STO 12.20 | 154 Dec 8 4130 C STO 5.65 | 154 Dec 9 3995 P BTO 15.15 | 154 Dec 9 4130 C BTO 7.70",-510,3930.47,"2022-12-06","13:32:00",-400,"Above Delta",-18480,-23.52941176470588,154,1106330,78540,"SPX","",1078,462,0.781,0.943,19.58,22.02,-36.4,9.65,18.63,-20.59
"2022-11-25","11:00:00",4031.11,"82 Dec 1 3975 P STO 12.55 | 82 Dec 1 4105 C STO 5.30 | 82 Dec 2 3975 P BTO 17.90 | 82 Dec 2 4105 C BTO 9.20",-935,4051.53,"2022-12-01","10:31:00",-1230,"Below Short/Long Ratio",23370,30.481283422459892,82,1124810,76670,"SPX","",574,246,0.659,0.098,20.64,21.05,-3.92,7.77,67.91,-26.2
"2022-11-11","11:00:00",3971.29,"118 Nov 17 3895 P STO 17.65 | 118 Nov 17 4075 C STO 9.50 | 118 Nov 18 3895 P BTO 21.15 | 118 Nov 18 4075 C BTO 12.50",-660,3946.39,"2022-11-17","12:51:00",-575,"Below Short/Long Ratio",-11210,-14.393939393939394,118,1101440,77880,"SPX","",826,354,0.807,0.099,22.8,24.04,7.35,7.57,58.33,-16.67
"2022-08-19","11:00:00",4231.59,"79 Aug 25 4170 P STO 14.75 | 79 Aug 25 4320 C STO 6.30 | 79 Aug 26 4170 P BTO 20.30 | 79 Aug 26 4320 C BTO 10.00",-935,4159.32,"2022-08-25","09:54:00",-1590,"Profit Target",50955,68.98395721925134,79,1112650,73865,"SPX","",553,237,0.695,0.522,21.15,22.78,-17.43,-34.72,71.66,-11.76
"2022-08-12","11:00:00",4232.9,"152 Aug 18 4175 P STO 12.60 | 152 Aug 18 4325 C STO 4.50 | 152 Aug 19 4175 P BTO 15.55 | 152 Aug 19 4325 C BTO 6.30",-485,4268.37,"2022-08-18","09:35:00",-550,"Below Short/Long Ratio",8360,11.34020618556701,152,1061695,73720,"SPX","",1064,456,0.783,0.096,19.34,20.24,17.75,7.88,38.14,-3.09
"2022-08-05","11:00:00",4140.62,"139 Aug 11 4070 P STO 15.65 | 139 Aug 11 4235 C STO 6.85 | 139 Aug 12 4070 P BTO 18.70 | 139 Aug 12 4235 C BTO 8.75",-505,4238.45,"2022-08-11","09:43:00",-870,"Profit Target",49345,70.29702970297029,139,1053335,70195,"SPX","",973,417,0.82,0.612,21.33,19.96,-36.07,24.75,75.25,-6.93
"2022-07-29","11:00:00",4105.34,"114 Aug 4 4040 P STO 15.25 | 114 Aug 4 4200 C STO 6.30 | 114 Aug 5 4040 P BTO 18.80 | 114 Aug 5 4200 C BTO 8.75",-610,4146.28,"2022-08-04","10:18:00",-655,"Below Short/Long Ratio",3990,5.737704918032787,114,1003990,69540,"SPX","",798,342,0.782,0.095,21.54,22.32,14.9,18.01,45.08,-8.2
