"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Closing Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2024-04-15","15:15:00",5060.97,"41 Apr 16 5080 C BTO 17.00 | 41 Apr 16 5130 C STO 3.85",-1340,5065.7,"2024-04-16","09:35:00",-1065,"Exited at Specified Time",-11484.92,-20.904477611940298,41,543915.84,54940,"",145.96,63.96,0.226,0.103,19.16,18.91,26.26,-88.7,10.07,-25.75
"2023-10-27","15:15:00",4110.61,"38 Oct 30 4125 C BTO 15.45 | 38 Oct 30 4175 C STO 2.70",-1300,4153.48,"2023-10-30","09:35:00",-2790,"Exited at Specified Time",56425.44,114.22153846153846,38,555400.76,49400,"",135.28,59.28,0.175,0.148,21.57,20.34,15.7,-42.32,116.54,-21.15
"2023-10-26","15:15:00",4157.59,"43 Oct 27 4170 C BTO 14.10 | 43 Oct 27 4220 C STO 2.25",-1210,4151.32,"2023-10-27","09:35:00",-665,"Exited at Specified Time",-23655.16,-45.46446280991736,43,498975.32,52030,"",153.08,67.08,0.16,0.074,20.55,20.19,-10.78,-18.4,3.31,-51.24
"2023-10-25","15:15:00",4184.44,"48 Oct 26 4200 C BTO 12.30 | 48 Oct 26 4250 C STO 1.35",-1120,4180.99,"2023-10-26","09:35:00",-760,"Exited at Specified Time",-17525.76,-32.599999999999994,48,522630.48,53760,"",170.88,74.88,0.11,0.082,20.7,20.65,-15.26,-47.98,28.12,-33.93
"2023-10-20","15:15:00",4235.45,"47 Oct 23 4250 C BTO 14.40 | 47 Oct 23 4300 C STO 2.15",-1250,4203.98,"2023-10-23","09:35:00",-125,"Exited at Specified Time",-53115.64,-90.40959999999998,47,540156.24,58750,"",167.32,73.32,0.149,0.062,21.01,22.05,-4.15,-38.4,13.2,-88
"2023-10-19","15:15:00",4280.38,"53 Oct 20 4295 C BTO 13.80 | 53 Oct 20 4345 C STO 2.20",-1185,4269.98,"2023-10-20","09:35:00",-475,"Exited at Specified Time",-37901.36,-60.34767932489451,53,593271.88,62805,"",188.68,82.68,0.159,0.065,20.82,20.9,6.76,-40.98,7.59,-63.71
"2023-10-18","15:15:00",4318.38,"50 Oct 19 4330 C BTO 14.60 | 50 Oct 19 4380 C STO 2.05",-1280,4322.01,"2023-10-19","09:35:00",-1035,"Exited at Specified Time",-12506,-19.540625,50,631173.24,64000,"",178,78,0.14,0.07,19.86,19.19,-15.85,-38.97,5.47,-33.59
"2023-10-13","15:15:00",4333.73,"47 Oct 16 4345 C BTO 14.90 | 47 Oct 16 4395 C STO 2.10",-1305,4358.56,"2023-10-16","09:35:00",-1850,"Exited at Specified Time",25374.36,41.37011494252874,47,643679.24,61335,"",167.32,73.32,0.141,0.058,19.1,18.04,10.88,-26.76,43.68,-32.57
"2023-10-03","15:15:00",4220.09,"48 Oct 4 4230 C BTO 13.70 | 48 Oct 4 4280 C STO 1.70",-1225,4241.3,"2023-10-04","09:35:00",-1810,"Exited at Specified Time",27834.24,47.33714285714286,48,618304.88,58800,"",170.88,74.88,0.124,0.076,20.35,19.37,-18.64,-49.66,49.8,-10.61
"2023-09-26","15:15:00",4272.34,"53 Sep 27 4285 C BTO 11.90 | 53 Sep 27 4335 C STO 1.15",-1100,4288.55,"2023-09-27","09:35:00",-1225,"Exited at Specified Time",6353.64,10.89818181818182,53,590470.64,58300,"",188.68,82.68,0.097,0.038,19.15,18.34,-24.56,-40.54,23.64,-20
"2023-05-24","15:15:00",4113.87,"51 May 25 4125 C BTO 11.35 | 51 May 25 4175 C STO 1.00",-1060,4139.41,"2023-05-25","09:35:00",-1895,"Exited at Specified Time",42323.88,78.29056603773586,51,584117,54060,"",181.56,79.56,0.088,0.096,20.15,19.25,-12.62,-19.09,92.92,-4.25
"2023-05-04","15:15:00",4061.51,"39 May 5 4075 C BTO 13.70 | 39 May 5 4125 C STO 1.85",-1210,4105.45,"2023-05-05","09:35:00",-2875,"Exited at Specified Time",64735.32,137.1801652892562,39,541793.12,47190,"",138.84,60.84,0.135,0.123,20.06,18.16,-8.2,-21.04,142.15,-14.05
"2023-04-26","15:15:00",4056.45,"41 Apr 27 4065 C BTO 10.90 | 41 Apr 27 4115 C STO 0.70",-1045,4082.72,"2023-04-27","09:35:00",-1985,"Exited at Specified Time",38330.08,89.46220095693779,41,477057.8,42845,"",145.96,63.96,0.064,0.015,19.16,17.92,16.15,-31.33,92.34,-28.23
"2023-04-25","15:15:00",4081.45,"49 Apr 26 4095 C BTO 10.10 | 49 Apr 26 4145 C STO 0.95",-940,4079.49,"2023-04-26","09:35:00",-385,"Exited at Specified Time",-27445.88,-59.58723404255319,49,438727.72,46060,"",174.44,76.44,0.094,0.024,19.28,18.81,-10.61,-44.98,5.32,-59.57
"2023-04-12","15:15:00",4094.6,"42 Apr 13 4105 C BTO 11.70 | 42 Apr 13 4155 C STO 0.85",-1110,4105.43,"2023-04-13","09:35:00",-875,"Exited at Specified Time",-10085.04,-21.632432432432434,42,466173.6,46620,"",149.52,65.52,0.073,0.022,19.16,18.55,12.78,-27.12,0,-37.84
"2023-04-05","15:15:00",4083.08,"53 Apr 6 4090 C BTO 9.70 | 53 Apr 6 4140 C STO 0.45",-950,4074.95,"2023-04-06","09:35:00",-395,"Exited at Specified Time",-29686.36,-58.96,53,476258.64,50350,"",188.68,82.68,0.046,0.023,19.28,19.84,-6.1,-11.42,31.05,-55.79
"2023-04-04","15:15:00",4095.29,"53 Apr 5 4105 C BTO 10.15 | 53 Apr 5 4155 C STO 0.50",-990,4093.8,"2023-04-05","09:35:00",-490,"Exited at Specified Time",-26771.36,-51.022222222222226,53,505945,52470,"",188.68,82.68,0.049,0.019,19.33,19.69,3.52,-32.74,5.05,-47.98
"2023-03-28","15:15:00",3964.48,"41 Mar 29 3975 C BTO 11.30 | 41 Mar 29 4025 C STO 0.75",-1080,4009.48,"2023-03-29","09:35:00",-3255,"Exited at Specified Time",88965.08,200.9148148148148,41,532716.36,44280,"",145.96,63.96,0.066,0.111,20.46,19.33,-3.4,-9.65,208.33,-20.37
"2023-03-23","15:15:00",3941.23,"34 Mar 24 3960 C BTO 17.65 | 34 Mar 24 4010 C STO 4.05",-1385,3926.58,"2023-03-24","09:35:00",-520,"Exited at Specified Time",-29584.08,-62.82454873646209,34,443751.28,47090,"",121.04,53.04,0.229,0.092,23.24,23.97,22.24,-17.98,31.05,-60.65
"2023-03-22","15:15:00",3989.17,"35 Mar 23 4005 C BTO 18.15 | 35 Mar 23 4055 C STO 4.00",-1440,3969.72,"2023-03-23","09:35:00",-170,"Exited at Specified Time",-44629.2,-88.55,35,473335.36,50400,"",124.6,54.6,0.22,0.049,21.03,20.83,-0.83,-12.87,36.46,-86.46
"2023-03-17","15:15:00",3915.95,"38 Mar 20 3935 C BTO 17.75 | 38 Mar 20 3985 C STO 4.40",-1360,3923.5,"2023-03-20","09:35:00",-1185,"Exited at Specified Time",-6844.56,-13.244117647058824,38,517964.56,51680,"",135.28,59.28,0.248,0.117,25.37,26.19,-1.59,-42.74,19.12,-11.03
"2023-03-14","15:15:00",3875.64,"36 Mar 15 3890 C BTO 17.80 | 36 Mar 15 3940 C STO 3.30",-1475,3868.48,"2023-03-15","09:35:00",-1000,"Exited at Specified Time",-17284.32,-32.550508474576276,36,524809.12,53100,"",128.16,56.16,0.185,0.173,25.28,26.44,38.25,-18.37,87.12,-38.64
"2023-03-10","15:15:00",3873.59,"43 Mar 13 3890 C BTO 17.65 | 43 Mar 13 3940 C STO 4.20",-1370,3819.6,"2023-03-13","09:35:00",-275,"Exited at Specified Time",-47305.16,-80.30072992700731,43,542093.44,58910,"",153.08,67.08,0.238,0.221,25.35,30.5,-5.55,-39.18,0,-78.1
"2023-03-09","15:15:00",3928.21,"42 Mar 10 3945 C BTO 20.80 | 42 Mar 10 3995 C STO 6.10",-1495,3902.92,"2023-03-10","09:35:00",-335,"Exited at Specified Time",-48935.04,-77.93444816053513,42,589398.6,62790,"",149.52,65.52,0.293,0.122,22.2,22.88,6.65,-70.45,0.67,-75.92
"2023-03-08","15:15:00",3975.4,"54 Mar 9 3985 C BTO 11.30 | 54 Mar 9 4035 C STO 1.00",-1055,4005.53,"2023-03-09","09:35:00",-2225,"Exited at Specified Time",62903.52,110.41516587677724,54,638333.64,56970,"",192.24,84.24,0.088,0.084,19.29,19.16,1.18,-12.15,113.27,-11.85
"2023-03-07","15:15:00",3987.98,"60 Mar 8 4000 C BTO 10.70 | 60 Mar 8 4050 C STO 1.15",-980,3986.99,"2023-03-08","09:35:00",-685,"Exited at Specified Time",-18007.2,-30.624489795918368,60,575430.12,58800,"",213.6,93.6,0.107,0.041,19.41,19.73,-0.16,-60.28,20.41,-27.55
"2023-03-01","15:15:00",3949.93,"54 Mar 2 3960 C BTO 12.60 | 54 Mar 2 4010 C STO 1.05",-1180,3935.04,"2023-03-02","09:35:00",-300,"Exited at Specified Time",-47796.48,-75.01016949152543,54,593437.32,63720,"",192.24,84.24,0.083,0.044,20.68,20.95,-6.81,-13.41,15.25,-75.42
"2023-02-27","15:15:00",3983.04,"66 Feb 28 3995 C BTO 11.10 | 66 Feb 28 4045 C STO 1.00",-1035,3971.73,"2023-02-28","09:35:00",-380,"Exited at Specified Time",-43567.92,-63.779710144927535,66,641233.8,68310,"",234.96,102.96,0.09,0.036,21.07,21.21,22.32,-9.32,0,-61.84
"2023-02-22","15:15:00",3982.45,"53 Feb 23 3995 C BTO 12.80 | 53 Feb 23 4045 C STO 1.70",-1135,4019.89,"2023-02-23","09:35:00",-2505,"Exited at Specified Time",72338.64,120.25374449339206,53,684801.72,60155,"",188.68,82.68,0.133,0.122,22.61,21.47,4.49,-19.38,137.44,-11.89
"2023-02-21","15:15:00",4001.12,"51 Feb 22 4015 C BTO 14.00 | 51 Feb 22 4065 C STO 2.05",-1220,4003.14,"2023-02-22","09:35:00",-905,"Exited at Specified Time",-16326.12,-26.239344262295084,51,612463.08,62220,"",181.56,79.56,0.146,0.079,22.93,23.18,-26.74,-51.23,13.52,-23.77
"2023-02-09","15:15:00",4086.96,"59 Feb 10 4100 C BTO 12.70 | 59 Feb 10 4150 C STO 1.90",-1105,4075.92,"2023-02-10","09:35:00",-605,"Exited at Specified Time",-29802.08,-45.71221719457014,59,628789.2,65195,"",210.04,92.04,0.15,0.06,20.62,21.32,26.39,-57.29,4.52,-47.51
"2023-02-08","15:15:00",4113.31,"50 Feb 9 4125 C BTO 13.50 | 50 Feb 9 4175 C STO 2.25",-1150,4151.56,"2023-02-09","09:35:00",-2655,"Exited at Specified Time",74994,130.42434782608697,50,658591.28,57500,"",178,78,0.167,0.156,19.95,19.21,-10.53,-40.16,139.13,-7.39
"2023-02-06","15:15:00",4106.89,"45 Feb 7 4120 C BTO 16.00 | 45 Feb 7 4170 C STO 3.10",-1315,4101.14,"2023-02-07","09:35:00",-940,"Exited at Specified Time",-17105.4,-28.906463878327,45,583597.28,59175,"",160.2,70.2,0.194,0.168,19.54,19.93,-16.91,-12.68,8.75,-26.62
"2023-01-30","15:15:00",4021.71,"57 Jan 31 4035 C BTO 11.85 | 57 Jan 31 4085 C STO 1.55",-1055,4028.8,"2023-01-31","09:35:00",-1045,"Exited at Specified Time",-861.84,-1.433175355450237,57,600702.68,60135,"",202.92,88.92,0.131,0.066,20.14,20.13,-21.29,-27.56,10.9,-23.22
"2023-01-18","15:15:00",3945.01,"63 Jan 19 3955 C BTO 11.00 | 63 Jan 19 4005 C STO 0.85",-1040,3910.03,"2023-01-19","09:35:00",-100,"Exited at Specified Time",-59542.56,-90.87692307692308,63,601564.52,65520,"",224.28,98.28,0.077,0.038,20.08,21.12,11.28,-57.24,0,-88.46
"2023-01-17","15:15:00",3993.86,"60 Jan 18 4005 C BTO 11.60 | 60 Jan 18 4055 C STO 0.95",-1090,4004.69,"2023-01-18","09:35:00",-1105,"Exited at Specified Time",592.8,0.9064220183486238,60,661107.08,65400,"",213.6,93.6,0.082,0.042,19.34,19.07,0.19,-5.42,6.88,-28.44
"2023-01-09","15:15:00",3897.08,"58 Jan 10 3910 C BTO 12.85 | 58 Jan 10 3960 C STO 1.85",-1125,3903.55,"2023-01-10","09:35:00",-1095,"Exited at Specified Time",-2036.96,-3.1217777777777775,58,660514.28,65250,"",206.48,90.48,0.144,0.115,21.85,22.03,15.74,-13.74,15.11,-27.11
"2023-01-05","15:15:00",3814.95,"44 Jan 6 3835 C BTO 18.50 | 44 Jan 6 3885 C STO 4.55",-1420,3848.14,"2023-01-06","09:35:00",-2150,"Exited at Specified Time",31894.72,51.04788732394366,44,662551.24,62480,"",156.64,68.64,0.246,0.16,22.51,21.8,-13.23,-24.79,53.17,-25.7
"2023-01-03","15:15:00",3820.72,"49 Jan 4 3835 C BTO 14.70 | 49 Jan 4 3885 C STO 2.60",-1235,3838.36,"2023-01-04","09:35:00",-1735,"Exited at Specified Time",24249.12,40.071255060728745,49,630656.52,60515,"",174.44,76.44,0.177,0.148,22.82,23.08,13.79,-32.57,51.82,-16.6
"2022-12-30","15:15:00",3820.13,"41 Jan 3 3830 C BTO 15.10 | 41 Jan 3 3880 C STO 2.35",-1300,3860.76,"2023-01-03","09:35:00",-2795,"Exited at Specified Time",61085.08,114.60615384615384,41,606407.4,53300,"",145.96,63.96,0.156,0.192,21.69,23,-20.22,-8.93,138.46,-5.38
"2022-12-28","15:15:00",3785.97,"47 Dec 29 3800 C BTO 11.70 | 47 Dec 29 3850 C STO 1.50",-1045,3814.7,"2022-12-29","09:35:00",-2040,"Exited at Specified Time",46524.36,94.72535885167464,47,545322.32,49115,"",167.32,73.32,0.128,0.088,22.12,21.89,0.31,-43.59,97.61,-16.27
"2022-12-27","15:15:00",3833.91,"52 Dec 28 3845 C BTO 10.30 | 52 Dec 28 3895 C STO 1.05",-950,3842.19,"2022-12-28","09:35:00",-1045,"Exited at Specified Time",4673.76,9.461052631578948,52,498797.96,49400,"",185.12,81.12,0.102,0.036,21.68,21.59,-1.48,-9.43,20,-38.95
"2022-12-22","15:15:00",3801.71,"43 Dec 23 3815 C BTO 13.20 | 43 Dec 23 3865 C STO 2.40",-1105,3815.53,"2022-12-23","09:35:00",-1410,"Exited at Specified Time",12894.84,27.138461538461538,43,494124.2,47515,"",153.08,67.08,0.182,0.133,22.25,21.86,-25.18,-51.55,73.76,0
"2022-12-19","15:15:00",3801.89,"45 Dec 20 3815 C BTO 12.00 | 45 Dec 20 3865 C STO 1.65",-1060,3809.23,"2022-12-20","09:35:00",-1075,"Exited at Specified Time",444.6,0.9320754716981133,45,481229.36,47700,"",160.2,70.2,0.138,0.079,22.55,22.51,1.43,-51.9,52.36,-2.36
"2022-12-16","15:15:00",3852.91,"38 Dec 19 3865 C BTO 16.50 | 38 Dec 19 3915 C STO 3.60",-1315,3845.55,"2022-12-19","09:35:00",-540,"Exited at Specified Time",-29644.56,-59.32471482889734,38,480784.76,49970,"",135.28,59.28,0.218,0.058,22.2,22.6,-4.84,-38,28.14,-57.03
"2022-12-15","15:15:00",3898.41,"44 Dec 16 3915 C BTO 15.65 | 44 Dec 16 3965 C STO 3.50",-1240,3873.34,"2022-12-16","09:35:00",-445,"Exited at Specified Time",-35205.28,-64.5258064516129,44,510429.32,54560,"",156.64,68.64,0.224,0.138,22.73,23.03,-36.95,-59.96,20.16,-62.1
"2022-12-13","15:15:00",4004.43,"31 Dec 14 4030 C BTO 29.30 | 31 Dec 14 4080 C STO 12.60",-1695,4028.82,"2022-12-14","09:35:00",-1960,"Exited at Specified Time",8056.28,15.332153392330383,31,545634.6,52545,"",110.36,48.36,0.43,0.401,23.19,22.64,78.82,-64.95,23.89,0
"2022-12-07","15:15:00",3928.26,"46 Dec 8 3940 C BTO 12.60 | 46 Dec 8 3990 C STO 1.60",-1125,3941.35,"2022-12-08","09:35:00",-1345,"Exited at Specified Time",9884.48,19.100444444444445,46,537578.32,51750,"",163.76,71.76,0.127,0.081,22.82,23.18,-7.98,-5.02,48.89,-15.56
"2022-12-06","15:15:00",3927.27,"47 Dec 7 3940 C BTO 12.00 | 47 Dec 7 3990 C STO 1.45",-1080,3943.78,"2022-12-07","09:35:00",-1495,"Exited at Specified Time",19264.36,37.951851851851856,47,527693.84,50760,"",167.32,73.32,0.121,0.131,22.19,22.63,-2.21,-69.36,48.15,-17.59
"2022-12-05","15:15:00",3996.29,"44 Dec 6 4005 C BTO 13.10 | 44 Dec 6 4055 C STO 1.65",-1170,3998.97,"2022-12-06","09:35:00",-825,"Exited at Specified Time",-15405.28,-29.924786324786325,44,508429.48,51480,"",156.64,68.64,0.126,0.056,20.92,20.49,-19.68,-55.73,0,-29.91
"2022-12-01","15:15:00",4078.67,"43 Dec 2 4095 C BTO 17.10 | 43 Dec 2 4145 C STO 4.00",-1335,4039.19,"2022-12-02","09:35:00",-150,"Exited at Specified Time",-51175.16,-89.14756554307117,43,523834.76,57405,"",153.08,67.08,0.234,0.079,20.22,20.34,7.03,-8.47,16.1,-88.76
"2022-11-29","15:15:00",3954.84,"42 Nov 30 3970 C BTO 16.00 | 42 Nov 30 4020 C STO 2.85",-1340,3964.55,"2022-11-30","09:35:00",-1545,"Exited at Specified Time",8394.96,14.91641791044776,42,575009.92,56280,"",149.52,65.52,0.178,0.158,22.01,22.01,0.25,-9.35,17.16,-8.96
"2022-11-28","15:15:00",3959.16,"57 Nov 29 3970 C BTO 10.50 | 57 Nov 29 4020 C STO 0.85",-990,3968.57,"2022-11-29","09:35:00",-990,"Exited at Specified Time",-291.84,-0.5171717171717171,57,566614.96,56430,"",202.92,88.92,0.081,0.033,22.37,22.2,-20.76,-46.2,14.14,-20.71
"2022-11-21","15:15:00",3951.92,"55 Nov 22 3965 C BTO 10.80 | 55 Nov 22 4015 C STO 1.10",-995,3966.03,"2022-11-22","09:35:00",-1200,"Exited at Specified Time",10993.4,20.088442211055277,55,566906.8,54725,"",195.8,85.8,0.102,0.035,22.57,22.16,-9.11,-4.31,53.27,-24.62
"2022-11-18","15:15:00",3959.3,"44 Nov 21 3970 C BTO 15.45 | 44 Nov 21 4020 C STO 2.60",-1310,3952.39,"2022-11-21","09:35:00",-670,"Exited at Specified Time",-28385.28,-49.24580152671756,44,555913.4,57640,"",156.64,68.64,0.168,0.048,23.22,23.66,19.83,-7.09,32.44,-46.95
